Town,Per capita income,Location,Lat,Lon,County
"Bordentown Township, New Jersey","$26,934 ","Bordentown Township, Burlington County, New Jersey, 08505, USA",40.1486895,-74.69121585,Burlington County
"Hackensack, New Jersey","$26,856 ","Hackensack, Bergen County, New Jersey, 07601, USA",40.8859326,-74.0434736,Bergen County
"Echelon, New Jersey","$26,850 ","Echelon, Camden County, New Jersey, 08043-2343, USA",39.8484472,-74.9957231,Camden County
"Old Bridge Township, New Jersey","$26,814 ","Old Bridge Township, Middlesex County, New Jersey, 08857, USA",40.404546,-74.30996712,Middlesex County
"Pompton Lakes, New Jersey","$26,802 ","Pompton Lakes, Passaic County, New Jersey, USA",41.0053753,-74.2907042,Passaic County
"Iselin, New Jersey","$26,793 ","Iselin, Middlesex County, New Jersey, 08830, USA",40.5753817,-74.3223703,Middlesex County
"Wanamassa, New Jersey","$26,759 ","Wanamassa, Monmouth County, New Jersey, 07712, USA",40.2317793,-74.0254156,Monmouth County
"Dover Beaches South, New Jersey","$26,702 ","Dover Beaches South, Coolidge Avenue, Toms River, Ocean County, New Jersey, 08751, USA",39.9524265,-74.0754947,Ocean County
"Hopatcong, New Jersey","$26,698 ","Hopatcong, Sussex County, New Jersey, USA",40.9332051,-74.6600975,Sussex County
"Helmetta, New Jersey","$26,668 ","Helmetta, Middlesex County, New Jersey, 08828, USA",40.3767741,-74.4245953,Middlesex County
"Surf City, New Jersey","$26,632 ","Surf City, Ocean County, New Jersey, United States of America",39.6587349,-74.168292,Ocean County
"Westampton Township, New Jersey","$26,594 ","Friends Academy School of Westampton, Bridge Street, Willingboro Township, Burlington County, New Jersey, 08073, USA",40.0060418,-74.8670223,Burlington County
"Totowa, New Jersey","$26,561 ","Totowa, Passaic County, New Jersey, 07512, USA",40.9050988,-74.2098679,Passaic County
"Mansfield Township, Burlington County, New Jersey","$26,559 ","Mansfield Township, Burlington County, New Jersey, 08022, USA",40.089326,-74.71308221,Burlington County
"Hawthorne, New Jersey","$26,551 ","Hawthorne, Passaic County, New Jersey, USA",40.9492649,-74.1537549,Passaic County
"Dunellen, New Jersey","$26,529 ","Dunellen, Middlesex County, New Jersey, USA",40.5892696,-74.4718201,Middlesex County
"Twin Rivers, New Jersey","$26,501 ","Twin Rivers, Mercer County, New Jersey, 18520, USA",40.2639987,-74.4912635,Mercer County
"Rockaway, New Jersey","$26,500 ","Rockaway, Morris County, New Jersey, USA",40.9012101,-74.5143232,Morris County
"Dumont, New Jersey","$26,489 ","Dumont, Bergen County, New Jersey, 07628, USA",40.9406541,-73.9968051,Bergen County
"Pine Beach, New Jersey","$26,487 ","Pine Beach, Ocean County, New Jersey, 08741, USA",39.9359515,-74.1709735,Ocean County
"Raritan, New Jersey","$26,420 ","Raritan, Somerset County, New Jersey, 08869, USA",40.5695474,-74.6329363,Somerset County
"Old Bridge, New Jersey","$26,395 ","Old Bridge, Maple Street, Southwood, Old Bridge Township, Middlesex County, New Jersey, 08857, USA",40.399178,-74.34090357,Middlesex County
"Bloomsbury, New Jersey","$26,392 ","Bloomsbury, Hunterdon County, New Jersey, USA",40.6539892,-75.0865619,Hunterdon County
"Piscataway Township, New Jersey","$26,321 ","Piscataway Township, Middlesex County, New Jersey, USA",40.551683,-74.47481907,Middlesex County
"Red Bank, New Jersey","$26,265 ","Red Bank, Monmouth County, New Jersey, USA",40.3470543,-74.0643065,Monmouth County
"Ocean Grove, New Jersey","$26,232 ","Ocean Grove, Monmouth County, New Jersey, 07756, USA",40.2120575,-74.0065258,Monmouth County
"Howell Township, New Jersey","$26,143 ","Howell Township, Monmouth County, New Jersey, USA",40.1797105,-74.20419352,Monmouth County
"Woodland Township, New Jersey","$26,126 ","Woodland Township, Burlington County, New Jersey, 08019, USA",39.842075,-74.52305759,Burlington County
"Bloomfield, New Jersey","$26,049 ","Bloomfield, Essex County, New Jersey, 07003, USA",40.806767,-74.1854226,Essex County
"Gibbsboro, New Jersey","$26,035 ","Gibbsboro, Camden County, New Jersey, USA",39.8381698,-74.9648887,Camden County
"Lyndhurst, New Jersey","$25,940 ","Lyndhurst, Bergen County, New Jersey, USA",40.8120247,-74.1242816,Bergen County
"Fords, New Jersey","$25,917 ","Fords, Hoover Avenue, Edison, Middlesex County, New Jersey, 08837, USA",40.5411231,-74.31652441,Middlesex County
"Andover, New Jersey","$25,914 ","Andover, Sussex County, New Jersey, USA",40.9859311,-74.7421089,Sussex County
"Bordentown, New Jersey","$25,882 ","Bordentown, Burlington County, New Jersey, 08505, USA",40.1462213,-74.7118264,Burlington County
"Lumberton Township, New Jersey","$25,789 ","Lumberton Township, Burlington County, New Jersey, 08048, USA",39.9597485,-74.79695719,Burlington County
"Harmony Township, New Jersey","$25,776 ","Harmony, Monmouth County, New Jersey, 07748, USA",40.418997,-74.1243085,Monmouth County
"Point Pleasant, New Jersey","$25,715 ","Point Pleasant, Ocean County, New Jersey, 08742, USA",40.0831714,-74.0681931,Ocean County
"Stockton, New Jersey","$25,712 ","Stockton, Hunterdon County, New Jersey, 08559:18938, USA",40.407883,-74.9782238,Hunterdon County
"Washington Township, Gloucester County, New Jersey","$25,705 ","WVSJ-AM (Washington Township), Hurffville Road, Fairview, Gloucester County, New Jersey, 08096, United States of America",39.7898362,-75.1026739,Gloucester County
"Forked River, New Jersey","$25,696 ","Forked River, Ocean County, New Jersey, 08731, USA",39.8398413,-74.1901399,Ocean County
"West Cape May, New Jersey","$25,663 ","West Cape May, Cape May County, New Jersey, USA",38.9387236,-74.9418404,Cape May County
"Haddon Township, New Jersey","$25,610 ","Haddon Township, Camden County, New Jersey, USA",39.907642,-75.05526392,Camden County
"Merchantville, New Jersey","$25,589 ","Merchantville, Camden County, New Jersey, 08109, USA",39.951634,-75.04876271,Camden County
"Ridgefield, New Jersey","$25,558 ","Ridgefield, Bergen County, New Jersey, USA",40.8342669,-74.0087505,Bergen County
"Bogota, New Jersey","$25,505 ","Bogota, Bergen County, New Jersey, 07603, USA",40.8762106,-74.0298621,Bergen County
"White Horse, New Jersey","$25,480 ","White Horse, Mercer County, New Jersey, 08610, USA",40.1906652,-74.7023816,Mercer County
"Hamilton Township, Mercer County, New Jersey","$25,441 ","Hamilton Township, Mercer County, New Jersey, USA",40.2041625,-74.67932439,Mercer County
"Bradley Beach, New Jersey","$25,438 ","Bradley Beach, Monmouth County, New Jersey, 07720, USA",40.2023355,-74.0120814,Monmouth County
"Belford, New Jersey","$25,412 ","Belford, Monmouth County, New Jersey, 07718, USA",40.4259414,-74.0868075,Monmouth County
"Wanaque, New Jersey","$25,403 ","Wanaque, Passaic County, New Jersey, USA",41.0381526,-74.2940378,Passaic County
"Stafford Township, New Jersey","$25,397 ","Stafford Township, Ocean County, New Jersey, 08050, USA",39.7066225,-74.25271857,Ocean County
"Yardville-Groveville, New Jersey","$25,391 ","Yardville-Groveville, Kingston Boulevard, Hamilton Township, Mercer County, New Jersey, 08561, USA",40.179909,-74.67031871,Mercer County
"Erlton-Ellisburg, New Jersey","$25,357 ","Erlton-Ellisburg, SR 70, Cherry Hill Township, Camden County, New Jersey, 08034, United States of America",39.9128005,-75.01464047,Camden County
"Hampton Township, New Jersey","$25,353 ","Hampton, Tabernacle Township, Burlington County, New Jersey, USA",39.831828,-74.652916,Burlington County
"Delran Township, New Jersey","$25,312 ","Delran Township, Burlington County, New Jersey, USA",40.0179845,-74.94348457,Burlington County
"South Plainfield, New Jersey","$25,270 ","South Plainfield, Middlesex County, New Jersey, 07080, USA",40.5792701,-74.4115401,Middlesex County
"Hazlet Township, New Jersey","$25,262 ","Hazlet Township, Monmouth County, New Jersey, 07730, USA",40.4267925,-74.1633147,Monmouth County
"Vernon Township, New Jersey","$25,250 ","Vernon Township Fire Department, Main Street, Vernon Valley Plaza, Vernon, Sussex County, New Jersey, 07462, USA",41.19747035,-74.48505604,Sussex County
"Spotswood, New Jersey","$25,247 ","Spotswood, Middlesex County, New Jersey, 08884, USA",40.391774,-74.3984834,Middlesex County
"Wharton, New Jersey","$25,168 ","Wharton, Morris County, New Jersey, USA",40.8931546,-74.5818254,Morris County
"Marlton, New Jersey","$25,145 ","Marlton, Burlington County, New Jersey, 08053-2171, USA",39.8912248,-74.9218325,Burlington County
"Woodbridge Township, New Jersey","$25,087 ","Woodbridge Township, Middlesex County, New Jersey, USA",40.5498525,-74.28741855,Middlesex County
"Woodbridge, New Jersey","$25,087 ","Woodbridge, Rutherford Avenue, Bridgeton Apartments, Woodbridge Township, Middlesex County, New Jersey, 07095, United States of America",40.55418,-74.28600077,Middlesex County
"Northfield, New Jersey","$25,059 ","Northfield, Atlantic County, New Jersey, 08225, USA",39.3703942,-74.5501546,Atlantic County
"Rochelle Park, New Jersey","$25,054 ","Rochelle Park, Bergen County, New Jersey, 07662, USA",40.9092993,-74.0733086,Bergen County
"Frankford Township, New Jersey","$25,051 ","Frankford Avenue, Gloucester Township, Camden County, New Jersey, 08012, USA",39.792871,-75.054976,Camden County
"Milford, New Jersey","$25,039 ","Milford, Hunterdon County, New Jersey, USA",40.5687128,-75.0946169,Hunterdon County
"Leisure Knoll, New Jersey","$25,012 ","Leisure Knoll, Ocean County, New Jersey, 08733, USA",40.0190056,-74.2920901,Ocean County
"Toms River, New Jersey","$25,010 ","Toms River, Ocean County, New Jersey, United States of America",39.9537359,-74.1979576,Ocean County
"Audubon, New Jersey","$24,942 ","Audubon, Camden County, New Jersey, 08106, USA",39.8909466,-75.0729504,Camden County
"Stillwater Township, New Jersey","$24,933 ","Stillwater, Sussex County, New Jersey, 07855, USA",41.0359303,-74.878225,Sussex County
"Roosevelt, New Jersey","$24,892 ","Roosevelt, Monmouth County, New Jersey, 08555, USA",40.2201108,-74.4732073,Monmouth County
"Toms River, New Jersey","$24,831 ","Toms River, Ocean County, New Jersey, United States of America",39.9537359,-74.1979576,Ocean County
"White Township, New Jersey","$24,783 ","White, Woodland Township, Burlington County, New Jersey, 08019, USA",39.7874826,-74.5507967,Burlington County
"Union Township, Union County, New Jersey","$24,768 ","Union, Union County, New Jersey, USA",40.6976019,-74.2632024,Union County
"Burlington Township, New Jersey","$24,754 ","Burlington Township, Burlington County, New Jersey, USA",40.072587,-74.88700756,Burlington County
"Beckett, New Jersey","$24,754 ","Beckett, Gloucester County, New Jersey, 08085, USA",39.7540025,-75.3574122,Gloucester County
"Pohatcong Township, New Jersey","$24,754 ","Pohatcong Avenue, Lakewood Park, Ocean Township, Ocean County, New Jersey, 08758, USA",39.7743379,-74.2028971,Ocean County
"Liberty Township, New Jersey","$24,743 ","Liberty, 378, US 22, Readington Township, Hunterdon County, New Jersey, 08807, USA",40.6190109,-74.7510399,Hunterdon County
"Hackettstown, New Jersey","$24,742 ","Hackettstown, Warren County, New Jersey, 07840, USA",40.8539878,-74.8290556,Warren County
"Sayreville, New Jersey","$24,736 ","Sayreville, Middlesex County, New Jersey, USA",40.4592726,-74.3609822,Middlesex County
"Pemberton Heights, New Jersey","$24,716 ","Pemberton Heights, Burlington County, New Jersey, 08068, USA",39.9626136,-74.6787695,Burlington County
"Bergenfield, New Jersey","$24,706 ","Bergenfield, Bergen County, New Jersey, 07621, USA",40.9275987,-73.9973608,Bergen County
"Sewaren, New Jersey","$24,681 ","Sewaren, Middlesex County, New Jersey, 07077, USA",40.5520491,-74.2587568,Middlesex County
"Berlin, New Jersey","$24,675 ","Berlin, Camden County, New Jersey, USA",39.7912262,-74.9290536,Camden County
"Moonachie, New Jersey","$24,654 ","Moonachie, Bergen County, New Jersey, 07074, USA",40.8412112,-74.0451405,Bergen County
"Hamburg, New Jersey","$24,651 ","Hamburg, Sussex County, New Jersey, 07419, USA",41.1534294,-74.5762713,Sussex County
"Knowlton Township, New Jersey","$24,631 ","Knowlton, Warren County, New Jersey, 07832, USA",40.9303752,-75.027952,Warren County
"Budd Lake, New Jersey","$24,581 ","Budd Lake, Morris County, New Jersey, 07828, USA",40.8712101,-74.7340523,Morris County
"Eastampton Township, New Jersey","$24,534 ","Eastampton Township, Burlington County, New Jersey, USA",40.003452,-74.75344339,Burlington County
"Brick Township, New Jersey","$24,462 ","Brick Township, Ocean County, New Jersey, USA",40.0691585,-74.12231529,Ocean County
"North Arlington, New Jersey","$24,441 ","North Arlington, Bergen County, New Jersey, 07031, USA",40.788434,-74.1331988,Bergen County
"Barrington, New Jersey","$24,434 ","Barrington, Camden County, New Jersey, 08007, USA",39.8648357,-75.0551714,Camden County
"Wallington, New Jersey","$24,431 ","Wallington, Bergen County, New Jersey, 07057, USA",40.8531553,-74.1137537,Bergen County
"Port Republic, New Jersey","$24,369 ","Port Republic, Atlantic County, New Jersey, USA",39.5206733,-74.485707,Atlantic County
"Collingswood, New Jersey","$24,358 ","Collingswood, Camden County, New Jersey, USA",39.9181686,-75.071284,Camden County
"Kenilworth, New Jersey","$24,343 ","Kenilworth, Union County, New Jersey, 07033, USA",40.6760225,-74.289262,Union County
"Lopatcong Township, New Jersey","$24,333 ","Lopatcong Township Municipal Building, 232, South 3rd Street, Port Warren, Warren County, New Jersey, 08865, USA",40.7006213,-75.1717431,Warren County
"Ogdensburg, New Jersey","$24,305 ","Ogdensburg, Sussex County, New Jersey, 07439, USA",41.0817636,-74.5923824,Sussex County
"Ridgefield Park, New Jersey","$24,290 ","Ridgefield Park, Bergen County, New Jersey, 07660, USA",40.8570442,-74.0215285,Bergen County
"Ewing Township, New Jersey","$24,268 ","Ewing Township, Mercer County, New Jersey, USA",40.2624865,-74.79968379,Mercer County
"Mannington Township, New Jersey","$24,262 ","Mannington Mills, Salem County, New Jersey, 08079, USA",39.5870575,-75.4543637,Salem County
"Little Ferry, New Jersey","$24,210 ","Little Ferry, Bergen County, New Jersey, 07643, USA",40.8528777,-74.0420848,Bergen County
"Woodstown, New Jersey","$24,182 ","Woodstown, Salem County, New Jersey, 08098, USA",39.6515027,-75.3282454,Salem County
"Oaklyn, New Jersey","$24,157 ","Oaklyn, Camden County, New Jersey, USA",39.9009465,-75.0846179,Camden County
"Mantua Township, New Jersey","$24,147 ","Mantua, Gloucester County, New Jersey, 08051, USA",39.7940026,-75.1721232,Gloucester County
"Roselle Park, New Jersey","$24,101 ","Roselle Park, Union County, New Jersey, 07204, USA",40.6642692,-74.2632022,Union County
"Woodbury Heights, New Jersey","$24,001 ","Woodbury Heights, Gloucester County, New Jersey, 08097, USA",39.817058,-75.1551776,Gloucester County
"Pine Valley, New Jersey","$23,981 ","Pine Valley, Camden County, New Jersey, USA",39.7856704,-74.975166,Camden County
"Jackson Township, New Jersey","$23,981 ","Jackson Township, Ocean County, New Jersey, 08527, USA",40.085241,-74.35534868,Ocean County
"Port Reading, New Jersey","$23,978 ","Port Reading, Middlesex County, New Jersey, 07064, USA",40.5653823,-74.2604236,Middlesex County
"Brigantine, New Jersey","$23,950 ","Brigantine, Atlantic County, New Jersey, 08203, USA",39.4101171,-74.3645906,Atlantic County
"Gibbstown, New Jersey","$23,931 ","Gibbstown, South Market Street, Gibbstown, Gloucester County, New Jersey, 08027, USA",39.824634,-75.2776699,Gloucester County
"Fieldsboro, New Jersey","$23,908 ","Fieldsboro, Burlington County, New Jersey, USA",40.1364991,-74.7287714,Burlington County
"Crestwood Village, New Jersey","$23,841 ","Crestwood Village, Ocean County, New Jersey, 08759, USA",39.9481727,-74.360703,Ocean County
"Maple Shade Township, New Jersey","$23,812 ","Maple Shade Township, Burlington County, New Jersey, 08052, USA",39.949994,-74.99431298,Burlington County
"Flemington, New Jersey","$23,769 ","Flemington, Hunterdon County, New Jersey, USA",40.5130953,-74.8591333,Hunterdon County
"Wildwood Crest, New Jersey","$23,741 ","Wildwood Crest, Cape May County, New Jersey, USA",38.9748351,-74.8335015,Cape May County
"South River, New Jersey","$23,684 ","South River, Middlesex County, New Jersey, 08882, USA",40.446495,-74.3859831,Middlesex County
"Clifton, New Jersey","$23,638 ","Clifton, Passaic County, New Jersey, USA",40.8584328,-74.1637553,Passaic County
"Laurence Harbor, New Jersey","$23,619 ","Laurence Harbor, Middlesex County, New Jersey, 07721, USA",40.4567735,-74.2465338,Middlesex County
"Absecon, New Jersey","$23,615 ","Absecon, Atlantic County, New Jersey, 08201, USA",39.4284503,-74.4957076,Atlantic County
"South Amboy, New Jersey","$23,598 ","South Amboy, Middlesex County, New Jersey, USA",40.4782514,-74.2907363,Middlesex County
"Shrewsbury Township, New Jersey","$23,574 ","Shrewsbury Township, Monmouth County, New Jersey, USA",40.3120839,-74.0732274,Monmouth County
"Oxford, New Jersey","$23,563 ","Oxford, Warren County, New Jersey, 07863, USA",40.8031545,-74.9896163,Warren County
"Florence Township, New Jersey","$23,529 ","Florence Township, Burlington County, New Jersey, USA",40.0944185,-74.78483295,Burlington County
"Oxford Township, New Jersey","$23,515 ","Oxford, Warren County, New Jersey, 07863, USA",40.8031545,-74.9896163,Warren County
"Mays Landing, New Jersey","$23,477 ","Mays Landing, Atlantic County, New Jersey, 08330, USA",39.4523326,-74.727661,Atlantic County
"Netcong, New Jersey","$23,472 ","Netcong, Morris County, New Jersey, 07857, USA",40.8989877,-74.7065516,Morris County
"Palmyra, New Jersey","$23,454 ","Palmyra, Burlington County, New Jersey, 08065, USA",40.0070565,-75.0282271,Burlington County
"Englishtown, New Jersey","$23,438 ","Englishtown, Monmouth County, New Jersey, USA",40.2973319,-74.3582041,Monmouth County
"Leonardo, New Jersey","$23,422 ","Leonardo, Monmouth County, New Jersey, 07737, USA",40.4173306,-74.0620846,Monmouth County
"Jamesburg, New Jersey","$23,325 ","Jamesburg, Middlesex County, New Jersey, USA",40.3526079,-74.4401513,Middlesex County
"Somerville, New Jersey","$23,310 ","Somerville, Somerset County, New Jersey, USA",40.5742696,-74.60988,Somerset County
"Manville, New Jersey","$23,293 ","Manville, Somerset County, New Jersey, 08835, USA",40.5409367,-74.587657,Somerset County
"Keyport, New Jersey","$23,288 ","Keyport, Monmouth County, New Jersey, 07735, USA",40.4331631,-74.1995883,Monmouth County
"Laurel Springs, New Jersey","$23,254 ","Laurel Springs, Camden County, New Jersey, USA",39.8201141,-75.0062788,Camden County
"Leisure Village, New Jersey","$23,246 ","Leisure Village, Ocean County, New Jersey, 08701, USA",40.0426165,-74.184864,Ocean County
"Belvidere, New Jersey","$23,231 ","Belvidere, Warren County, New Jersey, USA",40.82982,-75.0776747,Warren County
"Washington, New Jersey","$23,166 ","Washington, Warren County, New Jersey, 07882, USA",40.7584326,-74.9793378,Warren County
"Lacey Township, New Jersey","$23,136 ","Lacey Township, Ocean County, New Jersey, USA",39.868231,-74.29396632,Ocean County
"Ramtown, New Jersey","$23,042 ","Ramtown, Monmouth County, New Jersey, 08776, USA",40.120948,-74.143752,Monmouth County
"Presidential Lakes Estates, New Jersey","$22,995 ","Presidential Lakes Estates, Burlington County, New Jersey, USA",39.913727,-74.5645988,Burlington County
"Alloway Township, New Jersey","$22,935 ","Alloway, Salem County, New Jersey, 08001, USA",39.5609644,-75.3624361,Salem County
"Edgewater Park Township, New Jersey","$22,920 ","Edgewater Park Township, Burlington County, New Jersey, 08010, USA",40.0533715,-74.91267711,Burlington County
"Manahawkin, New Jersey","$22,875 ","Manahawkin, Ocean County, New Jersey, 08050, USA",39.695397,-74.2587527,Ocean County
"Cliffwood Beach, New Jersey","$22,874 ","Cliffwood Beach, Monmouth County, New Jersey, 07735, USA",40.4420516,-74.2168109,Monmouth County
"Ocean Township, Ocean County, New Jersey","$22,830 ","Ocean Township, Ocean County, New Jersey, 08758, USA",39.791441,-74.2127865,Ocean County
"North Plainfield, New Jersey","$22,791 ","North Plainfield, Somerset County, New Jersey, USA",40.6301025,-74.4273743,Somerset County
"Holiday City-Berkeley, New Jersey","$22,755 ","Holiday City-Berkeley, Castleton Drive, Berkeley Township, Ocean County, New Jersey, 08757, USA",39.964644,-74.27057727,Ocean County
"Branchville, New Jersey","$22,748 ","Branchville, Sussex County, New Jersey, USA",41.1464852,-74.7523874,Sussex County
"Pennsville Township, New Jersey","$22,717 ","Pennsville, Salem County, New Jersey, 08070, USA",39.6534464,-75.5165881,Salem County
"Ventnor City, New Jersey","$22,631 ","Ventnor City, Atlantic County, New Jersey, 08406, USA",39.3405045,-74.4773916,Atlantic County
"Palisades Park, New Jersey","$22,607 ","Palisades Park, Bergen County, New Jersey, 07650, USA",40.8481556,-73.997639,Bergen County
"Gloucester Township, New Jersey","$22,604 ","Gloucester Township, Camden County, New Jersey, 08029, USA",39.7892305,-75.04765196,Camden County
"Elmwood Park, New Jersey","$22,588 ","Elmwood Park, Bergen County, New Jersey, 07407, USA",40.9039878,-74.118476,Bergen County
"Neptune Township, New Jersey","$22,569 ","Neptune Township, Monmouth County, New Jersey, USA",40.208444,-74.05576229,Monmouth County
"Mullica Hill, New Jersey","$22,503 ","Mullica Hill, Gloucester County, New Jersey, 08062, USA",39.7392804,-75.2240718,Gloucester County
"Oldmans Township, New Jersey","$22,495 ","Oldmans, Salem County, New Jersey, 08067, USA",39.7567804,-75.4301937,Salem County
"Wantage Township, New Jersey","$22,488 ","Wantage, Sussex County, New Jersey, 07461, USA",41.2442617,-74.5507156,Sussex County
"Rahway, New Jersey","$22,481 ","Rahway, Union County, New Jersey, 07065, USA",40.6081591,-74.2776468,Union County
"Hampton, New Jersey","$22,440 ","Hampton, Hunterdon County, New Jersey, USA",40.7070446,-74.9560032,Hunterdon County
"Plumsted Township, New Jersey","$22,433 ","Plumsted Township, Ocean County, New Jersey, 08533, USA",40.049206,-74.49027799,Ocean County
"Manchester Township, New Jersey","$22,409 ","Manchester Township, Ocean County, New Jersey, USA",39.9539525,-74.39909178,Ocean County
"Silver Ridge, New Jersey","$22,403 ","Silver Ridge, Ocean County, New Jersey, 08757, USA",39.9592846,-74.2184757,Ocean County
"Bound Brook, New Jersey","$22,395 ","Bound Brook, Somerset County, New Jersey, 08805, USA",40.5684363,-74.5384889,Somerset County
"Egg Harbor Township, New Jersey","$22,328 ","Egg Harbor Township, Atlantic County, New Jersey, USA",39.3618588,-74.5820136,Atlantic County
"West Belmar, New Jersey","$22,276 ","West Belmar, Monmouth County, New Jersey, 07719:07720, USA",40.1692806,-74.0354151,Monmouth County
"Greenwich Township, Cumberland County, New Jersey","$22,233 ","Greenwich, Cumberland County, New Jersey, 08323, USA",39.3898359,-75.3385267,Cumberland County
"Somers Point, New Jersey","$22,229 ","Somers Point, Atlantic County, New Jersey, 08244, USA",39.3176158,-74.594601,Atlantic County
