Town,Per capita income,Location,Lat,Lon,County
"Berkeley Township, New Jersey","$22,198 ","Berkeley Township, Ocean County, New Jersey, USA",39.872107,-74.12937236,Ocean County
"Neptune City, New Jersey","$22,191 ","Neptune City, Monmouth County, New Jersey, USA",40.2001133,-74.0279152,Monmouth County
"Berlin Township, New Jersey","$22,178 ","Berlin Township, Camden County, New Jersey, 08091, USA",39.802394,-74.92314243,Camden County
"Leisure Village West-Pine Lake Park, New Jersey","$22,149 ","Leisure Village West-Pine Lake Park, Lawrence Avenue, Manchester Township, Ocean County, New Jersey, 08757, USA",40.005703,-74.26827682,Ocean County
"Pitman, New Jersey","$22,133 ","Pitman, Gloucester County, New Jersey, 08071, USA",39.732892,-75.1315651,Gloucester County
"Belleville, New Jersey","$22,093 ","Belleville, Essex County, New Jersey, USA",40.7937116,-74.1501438,Essex County
"Waretown, New Jersey","$22,061 ","Waretown, Ocean County, New Jersey, 08758, USA",39.7938958,-74.2232061,Ocean County
"Blackwood, New Jersey","$21,815 ","Blackwood, Camden County, New Jersey, 08032, USA",39.8023363,-75.0640602,Camden County
"Willingboro Township, New Jersey","$21,799 ","Willingboro Township, Burlington County, New Jersey, 08046, USA",40.0269215,-74.89088817,Burlington County
"Stratford, New Jersey","$21,748 ","Stratford, Camden County, New Jersey, 08084, USA",39.8267807,-75.0154461,Camden County
"Hillside, New Jersey","$21,724 ","Hillside, Union County, New Jersey, USA",40.701213,-74.2301459,Union County
"Waterford Township, New Jersey","$21,676 ","Waterford Township, Camden County, New Jersey, 08004, USA",39.7321715,-74.80109551,Camden County
"Farmingdale, New Jersey","$21,667 ","Farmingdale, Monmouth County, New Jersey, USA",40.1965018,-74.1684757,Monmouth County
"Lodi, New Jersey","$21,667 ","Lodi, Bergen County, New Jersey, 07644, USA",40.8823215,-74.0831971,Bergen County
"Pittsgrove Township, New Jersey","$21,624 ","Pittsgrove Township Middle School, Almond Road, Centerton, Salem County, New Jersey, 08318, USA",39.5256181,-75.1630334,Salem County
"Madison Park, New Jersey","$21,622 ","Madison Park, Middlesex County, New Jersey, 08859, USA",40.4514954,-74.3079248,Middlesex County
"Woodbury, New Jersey","$21,592 ","Woodbury, Gloucester County, New Jersey, USA",39.8381691,-75.1526774,Gloucester County
"Winfield Township, New Jersey","$21,565 ","Winfield, Union County, New Jersey, USA",40.6350591,-74.2894633,Union County
"Cape May Court House, New Jersey","$21,541 ","Cape May Court House, Cape May County, New Jersey, 08210, USA",39.0826139,-74.8237858,Cape May County
"Bayonne, New Jersey","$21,533 ","Bayonne, Hudson County, New Jersey, 07002, USA",40.6687141,-74.1143091,Hudson County
"Dennis Township, New Jersey","$21,455 ","Dennis Township, Cape May County, New Jersey, USA",39.21249775,-74.88498261,Cape May County
"Barnegat, New Jersey","$21,431 ","Barnegat, Ocean County, New Jersey, 8005, USA",39.7531754,-74.2229179,Ocean County
"Port Monmouth, New Jersey","$21,369 ","Port Monmouth, Monmouth County, New Jersey, 07758, USA",40.430108,-74.0984745,Monmouth County
"Elmer, New Jersey","$21,356 ","Elmer, Salem County, New Jersey, USA",39.594247,-75.1681997,Salem County
"Corbin City, New Jersey","$21,321 ","Corbin City, Atlantic County, New Jersey, USA",39.3034484,-74.7557193,Atlantic County
"Linden, New Jersey","$21,314 ","Linden, Union County, New Jersey, 07036, USA",40.6220478,-74.2445902,Union County
"Hamilton Township, Atlantic County, New Jersey","$21,309 ","Hamilton Township, Atlantic County, New Jersey, USA",39.4959092,-74.74482011,Atlantic County
"Roselle, New Jersey","$21,269 ","Roselle, Union County, New Jersey, USA",40.6503925,-74.26088333,Union County
"Somerdale, New Jersey","$21,259 ","Somerdale, Camden County, New Jersey, USA",39.8440027,-75.0226691,Camden County
"Winslow Township, New Jersey","$21,254 ","Winslow Township, Camden County, New Jersey, USA",39.696597,-74.88193813,Camden County
"Ocean Acres, New Jersey","$21,249 ","Ocean Acres, Ocean County, New Jersey, 08005, USA",39.7434529,-74.2809758,Ocean County
"Beachwood, New Jersey","$21,247 ","Beachwood, Ocean County, New Jersey, 08722, USA",39.939007,-74.1929188,Ocean County
"Mount Ephraim, New Jersey","$21,150 ","Mount Ephraim, Camden County, New Jersey, 08059, USA",39.8784466,-75.0926738,Camden County
"South Bound Brook, New Jersey","$21,131 ","South Bound Brook, Somerset County, New Jersey, 08880, USA",40.5534365,-74.531544,Somerset County
"Delanco Township, New Jersey","$21,096 ","Delanco Township, Burlington County, New Jersey, USA",40.04830395,-74.95283244,Burlington County
"Glendora, New Jersey","$21,089 ","Glendora, Camden County, New Jersey, 08029, USA",39.8395581,-75.0735056,Camden County
"Newfield, New Jersey","$21,063 ","Newfield, Gloucester County, New Jersey, 08344, USA",39.5465044,-75.0248964,Gloucester County
"Galloway Township, New Jersey","$21,048 ","Galloway Township, Atlantic County, New Jersey, USA",39.4646097,-74.4986142,Atlantic County
"Union Beach, New Jersey","$20,973 ","Union Beach, Monmouth County, New Jersey, USA",40.4464962,-74.1781988,Monmouth County
"Kearny, New Jersey","$20,886 ","Kearny, Hudson County, New Jersey, 07032, USA",40.7684342,-74.1454214,Hudson County
"Swedesboro, New Jersey","$20,857 ","Swedesboro, Gloucester County, New Jersey, USA",39.7476136,-75.3104654,Gloucester County
"Erma, New Jersey","$20,765 ","Erma, Cape May County, New Jersey, 08204, USA",38.9806683,-74.9079497,Cape May County
"Montague Township, New Jersey","$20,676 ","Montague, Sussex County, New Jersey, 07892, USA",41.3031498,-74.7934993,Sussex County
"Little Egg Harbor Township, New Jersey","$20,619 ","Little Egg Harbor Township, Ocean County, New Jersey, 08087, USA",39.635931,-74.35183816,Ocean County
"Folsom, New Jersey","$20,617 ","Folsom, Atlantic County, New Jersey, USA",39.6020608,-74.8426653,Atlantic County
"Eagleswood Township, New Jersey","$20,617 ","Eagleswood Township, Ocean County, New Jersey, 08092, USA",39.652588,-74.28895376,Ocean County
"Victory Gardens, New Jersey","$20,616 ","Victory Gardens, Morris County, New Jersey, USA",40.8759325,-74.5423796,Morris County
"Victory Lakes, New Jersey","$20,615 ","Victory Lakes, Gloucester County, New Jersey, 08094, USA",39.6331712,-74.966002,Gloucester County
"Newton, New Jersey","$20,577 ","Newton, Sussex County, New Jersey, USA",41.0582103,-74.7530943,Sussex County
"Country Lake Estates, New Jersey","$20,554 ","Country Lake Estates, Burlington County, New Jersey, 08015, USA",39.9426157,-74.5440427,Burlington County
"Long Branch, New Jersey","$20,532 ","Long Branch, Monmouth County, New Jersey, 07740, USA",40.3042778,-73.9923596,Monmouth County
"North Middletown, New Jersey","$20,462 ","North Middletown, Monmouth County, New Jersey, 07734, USA",40.4395521,-74.1190306,Monmouth County
"Bass River Township, New Jersey","$20,382 ","Bass River Township, Burlington County, New Jersey, 08224, USA",39.6570865,-74.45918646,Burlington County
"Pine Ridge at Crestwood, New Jersey","$20,320 ","Pine Ridge at Crestwood, Ocean County, New Jersey, 08759, USA",39.9545618,-74.315146,Ocean County
"Cedar Glen Lakes, New Jersey","$20,246 ","Cedar Glen Lakes, Ocean County, New Jersey, USA",39.952339,-74.3998711,Ocean County
"Burlington, New Jersey","$20,208 ","Burlington County, New Jersey, USA",39.9325409,-74.7226665,Burlington County
"Tuckerton, New Jersey","$20,118 ","Tuckerton, Ocean County, New Jersey, USA",39.5960075,-74.32971066,Ocean County
"Alpha, New Jersey","$20,104 ","Alpha, Warren County, New Jersey, USA",40.6670439,-75.1573972,Warren County
"North Bergen Township, New Jersey","$20,058 ","North Bergen, Hudson County, New Jersey, 07047-2227, USA",40.8042674,-74.012084,Hudson County
"Clayton, New Jersey","$20,006 ","Clayton, Gloucester County, New Jersey, 08312, USA",39.6601148,-75.0921197,Gloucester County
"Fairton, New Jersey","$20,005 ","Fairton, Cumberland County, New Jersey, 08320, USA",39.3817814,-75.2199099,Cumberland County
"Carneys Point Township, New Jersey","$19,978 ","Carneys Point, Salem County, New Jersey, 08069, USA",39.7112247,-75.4701961,Salem County
"Freehold Borough, New Jersey","$19,910 ","Freehold Borough, Monmouth County, New Jersey, USA",40.260151,-74.27566229,Monmouth County
"Hammonton, New Jersey","$19,889 ","Hammonton, Atlantic County, New Jersey, 08037, USA",39.6365056,-74.8023853,Atlantic County
"Bellmawr, New Jersey","$19,863 ","Bellmawr, Camden County, New Jersey, 08031, USA",39.8676134,-75.0946183,Camden County
"Middle Township, New Jersey","$19,805 ","Middle Township, Cape May County, New Jersey, USA",39.086816,-74.83156504,Cape May County
"Avenel, New Jersey","$19,794 ","Avenel, Middlesex County, New Jersey, 07001, USA",40.5803818,-74.2851469,Middlesex County
"Lower Township, New Jersey","$19,786 ","Lower Township, Cape May County, New Jersey, USA",38.981896,-74.90200976,Cape May County
"Mullica Township, New Jersey","$19,764 ","Mullica Township, Atlantic County, New Jersey, 08217, USA",39.5777443,-74.7172708,Atlantic County
"Mount Holly Township, New Jersey","$19,672 ","Mount Holly Township, Burlington County, New Jersey, 08060, USA",39.9954105,-74.78858213,Burlington County
"North Wildwood, New Jersey","$19,656 ","North Wildwood, Cape May County, New Jersey, USA",39.0006686,-74.799333,Cape May County
"Cedar Glen West, New Jersey","$19,548 ","Cedar Glen West, Ocean County, New Jersey, 08733, USA",40.0420605,-74.2926458,Ocean County
"Garfield, New Jersey","$19,530 ","Garfield, Bergen County, New Jersey, USA",40.8814882,-74.113198,Bergen County
"Estell Manor, New Jersey","$19,469 ","Estell Manor, Atlantic County, New Jersey, 08319, USA",39.4120603,-74.7423855,Atlantic County
"Jersey City, New Jersey","$19,410 ","Jersey City, Hudson County, New Jersey, United States of America",40.7281575,-74.0776417,Hudson County
"Franklin, New Jersey","$19,386 ","Franklin, Sussex County, New Jersey, 07416, USA",41.1220409,-74.5804378,Sussex County
"Barnegat Township, New Jersey","$19,307 ","Barnegat Township, Ocean County, New Jersey, USA",39.7634115,-74.27370114,Ocean County
"Hi-Nella, New Jersey","$19,285 ","Hi-Nella, Camden County, New Jersey, USA",39.8356695,-75.0243357,Camden County
"Ocean Gate, New Jersey","$19,239 ","Ocean Gate, Ocean County, New Jersey, 08740, USA",39.9267851,-74.1337496,Ocean County
"Pemberton Township, New Jersey","$19,238 ","Pemberton Township, Burlington County, New Jersey, USA",39.9548195,-74.59322386,Burlington County
"Oak Valley, New Jersey","$19,148 ","Oak Valley, Gloucester County, New Jersey, 08090, USA",39.8012248,-75.1624003,Gloucester County
"Runnemede, New Jersey","$19,143 ","Runnemede, Camden County, New Jersey, 08078, USA",39.8523358,-75.0679498,Camden County
"Williamstown, New Jersey","$19,112 ","Williamstown, Gloucester County, New Jersey, 08094, USA",39.6862263,-74.995168,Gloucester County
"Haledon, New Jersey","$19,099 ","Haledon, Passaic County, New Jersey, USA",40.935654,-74.186256,Passaic County
"Holiday Heights, New Jersey","$19,062 ","Holiday Heights, Ocean County, New Jersey, 08757, USA",39.9459512,-74.2540325,Ocean County
"Plainfield, New Jersey","$19,052 ","Plainfield, Union County, New Jersey, USA",40.6337136,-74.4073737,Union County
"Magnolia, New Jersey","$19,032 ","Magnolia, Camden County, New Jersey, 08049, USA",39.8545581,-75.0390591,Camden County
"Pennsauken, New Jersey","$19,004 ","Pennsauken, Camden County, New Jersey, 08110, USA",39.9562238,-75.0579502,Camden County
"Weymouth Township, New Jersey","$18,987 ","Weymouth Township, Atlantic County, New Jersey, 08317, USA",39.4106755,-74.82513683,Atlantic County
"Carteret, New Jersey","$18,967 ","Carteret, Middlesex County, New Jersey, 07008, USA",40.5773266,-74.2282005,Middlesex County
"Quinton Township, New Jersey","$18,921 ","Quinton, Salem County, New Jersey, 08072, USA",39.5459466,-75.4124178,Salem County
"Pemberton, New Jersey","$18,909 ","Pemberton, Burlington County, New Jersey, USA",39.971561,-74.68521591,Burlington County
"Sussex, New Jersey","$18,866 ","Sussex County, New Jersey, USA",41.133372,-74.6930393,Sussex County
"Fairview, Bergen County, New Jersey","$18,835 ","Fairview, Bergen County, New Jersey, USA",40.8126006,-73.999028,Bergen County
"Lawnside, New Jersey","$18,831 ","Lawnside, Camden County, New Jersey, USA",39.8665025,-75.0282253,Camden County
"Vineland, New Jersey","$18,797 ","Vineland, Cumberland County, New Jersey, USA",39.473152,-75.00202655,Cumberland County
"Rio Grande, New Jersey","$18,792 ","Rio Grande, Cape May County, New Jersey, 08242, USA",39.0145573,-74.8815594,Cape May County
"New Egypt, New Jersey","$18,771 ","New Egypt, Helen Street, Plumsted Township, Ocean County, New Jersey, 08533, USA",40.0654375,-74.52266814,Ocean County
"Riverside Township, New Jersey","$18,758 ","Riverside Township, Burlington County, New Jersey, USA",40.03427155,-74.95342182,Burlington County
"Westville, New Jersey","$18,747 ","Westville, Gloucester County, New Jersey, USA",39.8700552,-75.1265177,Gloucester County
"Mystic Island, New Jersey","$18,737 ","Mystic Island, West Mullica Road, Fairwinds, Little Egg Harbor Township, Ocean County, New Jersey, 08087, USA",39.5675875,-74.38291765,Ocean County
"Holiday City South, New Jersey","$18,726 ","Holiday City South, Davenport Road, Berkeley Township, Ocean County, New Jersey, 08757, USA",39.9525295,-74.24378602,Ocean County
"Seaside Heights, New Jersey","$18,665 ","Seaside Heights, Ocean County, New Jersey, USA",39.9467383,-74.0727327,Ocean County
"Lindenwold, New Jersey","$18,659 ","Lindenwold, Camden County, New Jersey, USA",39.81812,-74.97996222,Camden County
"Millville, New Jersey","$18,632 ","Millville, Cumberland County, New Jersey, USA",39.4020593,-75.0393368,Cumberland County
"Pine Hill, New Jersey","$18,613 ","Pine Hill, Camden County, New Jersey, USA",39.7842813,-74.9921108,Camden County
"Clementon, New Jersey","$18,510 ","Clementon, Camden County, New Jersey, 08021, USA",39.8115033,-74.9829443,Camden County
"Harrison, New Jersey","$18,490 ","Harrison, Hudson County, New Jersey, 07029, USA",40.7464901,-74.1562551,Hudson County
"Deerfield Township, New Jersey","$18,468 ","Deerfield, Bass River Township, Burlington County, New Jersey, 08224, USA",39.5942766,-74.4534026,Burlington County
"Phillipsburg, New Jersey","$18,452 ","Phillipsburg, Warren County, New Jersey, 08865, USA",40.6937099,-75.1901761,Warren County
"North Cape May, New Jersey","$18,420 ","North Cape May, Cape May County, New Jersey, 08204, USA",38.9820569,-74.9579523,Cape May County
"Lakehurst, New Jersey","$18,390 ","Lakehurst, Ocean County, New Jersey, USA",40.014561,-74.3112574,Ocean County
"Buena Vista Township, New Jersey","$18,382 ","Buena Vista Township, Atlantic County, New Jersey, USA",39.5061276,-74.9089602,Atlantic County
"Brooklawn, New Jersey","$18,295 ","Brooklawn, Camden County, New Jersey, USA",39.8781689,-75.120731,Camden County
"Pomona, New Jersey","$18,182 ","Pomona, Chris Gaupp Drive, Monticello Estates, Galloway Township, Atlantic County, New Jersey, 08205, USA",39.4641937,-74.5452665,Atlantic County
"Glassboro, New Jersey","$18,113 ","Glassboro, Gloucester County, New Jersey, USA",39.7027677,-75.1119434,Gloucester County
"Dover, New Jersey","$18,056 ","Dover, Morris County, New Jersey, 07801, USA",40.883988,-74.5621025,Morris County
"National Park, New Jersey","$18,048 ","National Park, Gloucester County, New Jersey, 08063, USA",39.865968,-75.1796351,Gloucester County
"Collings Lakes, New Jersey","$17,903 ","Collings Lakes, Atlantic County, New Jersey, 08044, USA",39.5956717,-74.8815556,Atlantic County
"West Wildwood, New Jersey","$17,839 ","West Wildwood, Cape May County, New Jersey, USA",39.0023352,-74.8243343,Cape May County
"Beverly, New Jersey","$17,760 ","Beverly, Burlington County, New Jersey, USA",40.0653889,-74.9190558,Burlington County
"Browns Mills, New Jersey","$17,678 ","Browns Mills, Burlington County, New Jersey, 08015, USA",39.9726147,-74.5829331,Burlington County
"Pleasantville, New Jersey","$17,668 ","Pleasantville, Atlantic County, New Jersey, 08232, USA",39.3898388,-74.5240422,Atlantic County
"Walpack Township, New Jersey","$17,624 ","Walpack-Flatbrook Road, Flatbrookville, Sussex County, New Jersey, USA",41.1050592,-74.9559875,Sussex County
"North Hanover Township, New Jersey","$17,580 ","North Hanover Township, Burlington County, New Jersey, 08562, USA",40.08801,-74.58573131,Burlington County
"Keansburg, New Jersey","$17,417 ","Keansburg, Monmouth County, New Jersey, 07734, USA",40.4417743,-74.1298643,Monmouth County
"Downe Township, New Jersey","$17,366 ","Downe Circle, Medford Township, Burlington County, New Jersey, 08055, USA",39.834031,-74.814714,Burlington County
"Chesterfield Township, New Jersey","$17,193 ","Chesterfield Township, Burlington County, New Jersey, 08515, USA",40.112115,-74.65157121,Burlington County
"Maurice River Township, New Jersey","$17,141 ","Maurice River, Cumberland County, New Jersey, 08349, USA",39.231781,-75.0287888,Cumberland County
"Gloucester, New Jersey","$16,912 ","Gloucester County, New Jersey, USA",39.7267303,-75.1535378,Gloucester County
"Shiloh, Cumberland County, New Jersey","$16,880 ","Shiloh, Cumberland County, New Jersey, 08353, USA",39.4590032,-75.2990798,Cumberland County
"Irvington, New Jersey","$16,874 ","Irvington, Essex County, New Jersey, 07111, USA",40.7323235,-74.2348684,Essex County
"Orange, New Jersey","$16,861 ","Orange, Essex County, New Jersey, USA",40.770937,-74.2309654,Essex County
"Whitesboro-Burleigh, New Jersey","$16,812 ","Whitesboro-Burleigh, Randolph Street, Middle Township, Cape May County, New Jersey, 08210, USA",39.0422145,-74.86539268,Cape May County
"West New York, New Jersey","$16,719 ","West New York, Hudson County, New Jersey, USA",40.785529,-74.00830025,Hudson County
"Buena, New Jersey","$16,717 ","Buena, Atlantic County, New Jersey, USA",39.5321975,-74.94273723,Atlantic County
"Lakewood Township, New Jersey","$16,700 ","Lakewood, Madison Avenue, Lakewood, Ocean County, New Jersey, 08701, USA",40.092024,-74.21219646,Ocean County
"Villas, New Jersey","$16,696 ","Villas, Cape May County, New Jersey, 08251, USA",39.0287239,-74.9385068,Cape May County
"East Orange, New Jersey","$16,488 ","East Orange, Essex County, New Jersey, USA",40.767323,-74.2048677,Essex County
"East Newark, New Jersey","$16,415 ","East Newark, Hudson County, New Jersey, USA",40.7501076,-74.1611525,Hudson County
"Prospect Park, New Jersey","$16,410 ","Prospect Park, Passaic County, New Jersey, USA",40.9370428,-74.1743111,Passaic County
"Paulsboro, New Jersey","$16,368 ","Paulsboro, Gloucester County, New Jersey, USA",39.830391,-75.2404608,Gloucester County
"South Toms River, New Jersey","$16,292 ","South Toms River, Ocean County, New Jersey, USA",39.9420625,-74.2043082,Ocean County
"Port Norris, New Jersey","$16,195 ","Port Norris, Cumberland County, New Jersey, 08349, USA",39.2459477,-75.035178,Cumberland County
"Cedarville, New Jersey","$15,446 ","Cedarville, Salem County, New Jersey, 08098, USA",39.6245582,-75.3413021,Salem County
"Atlantic City, New Jersey","$15,402 ","Atlantic City, Atlantic County, New Jersey, USA",39.3642852,-74.4229351,Atlantic County
"Chesilhurst, New Jersey","$15,252 ","Chesilhurst, Camden County, New Jersey, USA",39.7323384,-74.8809966,Camden County
"Egg Harbor City, New Jersey","$15,151 ","Egg Harbor City, Atlantic County, New Jersey, USA",39.5287282,-74.6479364,Atlantic County
"Elizabeth, New Jersey","$15,114 ","Elizabeth, Union County, New Jersey, USA",40.6639916,-74.2107006,Union County
"Perth Amboy, New Jersey","$14,989 ","Perth Amboy, Middlesex County, New Jersey, 08861, USA",40.5067723,-74.2654234,Middlesex County
"Rosenhayn, New Jersey","$14,801 ","Rosenhayn, Cumberland County, New Jersey, 08352, USA",39.4781708,-75.1312929,Cumberland County
"Woodlynne, New Jersey","$14,757 ","Woodlynne, Camden County, New Jersey, USA",39.917188,-75.09609484,Camden County
"Commercial Township, New Jersey","$14,663 ","Bishop's Gate Commercial Centre, Mount Laurel Township, Burlington County, New Jersey, USA",39.9626566,-74.90322405,Burlington County
"Trenton, New Jersey","$14,621 ","Trenton, Mercer County, New Jersey, USA",40.2170575,-74.7429463,Mercer County
"Tavistock, New Jersey","$14,600 ","Tavistock, Camden County, New Jersey, USA",39.8762246,-75.0296144,Camden County
"Wrightstown, New Jersey","$14,489 ","Wrightstown, Burlington County, New Jersey, USA",40.0362241,-74.6179344,Burlington County
"New Brunswick, New Jersey","$14,308 ","New Brunswick, Middlesex County, New Jersey, USA",40.4862174,-74.4518173,Middlesex County
"Union City, New Jersey","$13,997 ","Union City, Hudson County, New Jersey, 07087, USA",40.7795455,-74.0237512,Hudson County
"Washington Township, Burlington County, New Jersey","$13,977 ","Washington Township, Burlington County, New Jersey, USA",39.6625625,-74.59161235,Burlington County
"Wildwood, New Jersey","$13,682 ","Wildwood, Cape May County, New Jersey, 08260, USA",38.9917797,-74.8148894,Cape May County
"Elwood-Magnolia, New Jersey","$13,678 ","Elwood-Magnolia, White Horse Pike, Mullica Township, Atlantic County, New Jersey, 08217, USA",39.573068,-74.70564735,Atlantic County
"Salem, New Jersey","$13,599 ","Salem County, New Jersey, USA",39.5980987,-75.3488201,Salem County
"Asbury Park, New Jersey","$13,516 ","Asbury Park, Monmouth County, New Jersey, USA",40.2203907,-74.0120817,Monmouth County
"Woodbine, New Jersey","$13,335 ","Woodbine, Cape May County, New Jersey, 08270, USA",39.2417813,-74.8151667,Cape May County
"Penns Grove, New Jersey","$13,330 ","Penns Grove, Salem County, New Jersey, USA",39.7295581,-75.4679734,Salem County
"Paterson, New Jersey","$13,257 ","Paterson, Passaic County, New Jersey, USA",40.9167654,-74.171811,Passaic County
"Newark, New Jersey","$13,009 ","Newark, Essex County, New Jersey, USA",40.735657,-74.1723667,Essex County
"Laurel Lake, New Jersey","$12,965 ","Laurel Lake, Cumberland County, New Jersey, 08332, USA",39.3395593,-75.0298992,Cumberland County
"Passaic, New Jersey","$12,874 ","Passaic County, New Jersey, USA",41.0461864,-74.3177933,Passaic County
"Seabrook Farms, New Jersey","$12,499 ","Seabrook Farms, 2nd Avenue, Seabrook, Cumberland County, New Jersey, 08302, USA",39.5012485,-75.21844613,Cumberland County
"McGuire Air Force Base, New Jersey","$12,364 ","McGuire Air Force Base, Pioneer Lake Road, New Hanover Township, Burlington County, New Jersey, 08641, USA",40.0172727,-74.59013963,Burlington County
"New Hanover Township, New Jersey","$12,140 ","New Hanover Township, Burlington County, New Jersey, USA",40.0230115,-74.57868627,Burlington County
"Bridgeton, New Jersey","$10,917 ","Bridgeton, Cumberland County, New Jersey, 08302, USA",39.427337,-75.2340768,Cumberland County
"Fort Dix, New Jersey","$10,543 ","Fort Dix, Burlington County, New Jersey, 08640, USA",40.0301105,-74.6201691,Burlington County
"Camden, New Jersey","$9,815 ","Camden, Camden County, New Jersey, USA",39.9448402,-75.1198911,Camden County
