Town,Population,Location,Lat,Lon,County
"Newark, Essex County, New Jersey","285,154","Newark, Essex County, New Jersey, USA",40.735657,-74.1723667,Essex County
"Jersey City, Hudson County, New Jersey","270,753","Jersey City, Hudson County, New Jersey, United States of America",40.7281575,-74.0776417,Hudson County
"Paterson, Passaic County, New Jersey","148,678","Paterson, Passaic County, New Jersey, USA",40.9167654,-74.171811,Passaic County
"Elizabeth, Union County, New Jersey","130,215","Elizabeth, Union County, New Jersey, USA",40.6639916,-74.2107006,Union County
"Edison, Middlesex County, New Jersey","102,450","Edison, Middlesex County, New Jersey, USA",40.5382375,-74.39451735,Middlesex County
"Woodbridge Township, Middlesex County, New Jersey","101,965","Woodbridge Township, Middlesex County, New Jersey, USA",40.5498525,-74.28741855,Middlesex County
"Lakewood Township, Ocean County, New Jersey","102,682","Lakewood, Madison Avenue, Lakewood, Ocean County, New Jersey, 08701, USA",40.092024,-74.21219646,Ocean County
"Toms River, Ocean County, New Jersey","93,017","Toms River, Ocean County, New Jersey, United States of America",39.9537359,-74.1979576,Ocean County
"Hamilton Township, Mercer County, New Jersey","89,078","Hamilton Township, Mercer County, New Jersey, USA",40.2041625,-74.67932439,Mercer County
"Trenton, Mercer County, New Jersey","84,964","Trenton, Mercer County, New Jersey, USA",40.2170575,-74.7429463,Mercer County
"Clifton, Passaic County, New Jersey","86,607","Clifton, Passaic County, New Jersey, USA",40.8584328,-74.1637553,Passaic County
"Camden, Camden County, New Jersey","74,532","Camden, Camden County, New Jersey, USA",39.9448402,-75.1198911,Camden County
"Brick Township, Ocean County, New Jersey","75,516","Brick Township, Ocean County, New Jersey, USA",40.0691585,-74.12231529,Ocean County
"Cherry Hill, Camden County, New Jersey","71,479","Cherry Hill, Camden County, New Jersey, 08002, USA",39.9348351,-75.0307264,Camden County
"Passaic, Passaic County, New Jersey","71,247","Passaic, Passaic County, New Jersey, 07055, USA",40.8567663,-74.1284764,Passaic County
"Middletown Township, Monmouth County, New Jersey","65,603","Middletown Township, Monmouth County, New Jersey, USA",40.4010465,-74.06700834,Monmouth County
"Union City, Hudson County, New Jersey","70,387","Union City, Hudson County, New Jersey, 07087, USA",40.7795455,-74.0237512,Hudson County
"Old Bridge Township, Middlesex County, New Jersey","67,032","Old Bridge Township, Middlesex County, New Jersey, 08857, USA",40.404546,-74.30996712,Middlesex County
"Gloucester Township, Camden County, New Jersey","64,159","Gloucester Township, Camden County, New Jersey, 08029, USA",39.7892305,-75.04765196,Camden County
"East Orange, Essex County, New Jersey","65,378","East Orange, Essex County, New Jersey, USA",40.767323,-74.2048677,Essex County
"Bayonne, Hudson County, New Jersey","67,186","Bayonne, Hudson County, New Jersey, 07002, USA",40.6687141,-74.1143091,Hudson County
"Franklin Township, Somerset County, New Jersey","66,734","Franklin Township, Somerset County, New Jersey, USA",40.4644745,-74.5420888,Somerset County
"North Bergen, Hudson County, New Jersey","63,659","North Bergen, Hudson County, New Jersey, 07047-2227, USA",40.8042674,-74.012084,Hudson County
"Vineland, Cumberland County, New Jersey","60,392","Vineland, Cumberland County, New Jersey, USA",39.473152,-75.00202655,Cumberland County
"Union Township, Union County, New Jersey","59,327","Union, Union County, New Jersey, USA",40.6976019,-74.2632024,Union County
"Piscataway, Middlesex County, New Jersey","57,887","Piscataway, Middlesex County, New Jersey, 08854, USA",40.5462553,-74.4660408,Middlesex County
"New Brunswick, Middlesex County, New Jersey","57,073","New Brunswick, Middlesex County, New Jersey, USA",40.4862174,-74.4518173,Middlesex County
"Jackson Township, Ocean County, New Jersey","57,073","Jackson Township, Ocean County, New Jersey, 08527, USA",40.085241,-74.35534868,Ocean County
"Wayne, Passaic County, New Jersey","55,072","Wayne, Passaic County, New Jersey, USA",40.9491723,-74.2376802,Passaic County
"Irvington, Essex County, New Jersey","54,865","Irvington, Essex County, New Jersey, 07111, USA",40.7323235,-74.2348684,Essex County
"Parsippany-Troy Hills, Morris County, New Jersey","53,201","Parsippany-Troy Hills, Morris County, New Jersey, USA",40.8646542,-74.4157768,Morris County
"Howell Township, Monmouth County, New Jersey","52,476","Howell Township, Monmouth County, New Jersey, USA",40.1797105,-74.20419352,Monmouth County
"Perth Amboy, Middlesex County, New Jersey","52,823","Perth Amboy, Middlesex County, New Jersey, 08861, USA",40.5067723,-74.2654234,Middlesex County
"Hoboken, Hudson County, New Jersey","55,131","Hoboken, Hudson County, New Jersey, USA",40.7433066,-74.0323752,Hudson County
"Plainfield, Union County, New Jersey","51,327","Plainfield, Union County, New Jersey, USA",40.6337136,-74.4073737,Union County
"West New York, Hudson County, New Jersey","54,227","West New York, Hudson County, New Jersey, USA",40.785529,-74.00830025,Hudson County
"Washington Township, Gloucester County, New Jersey","47,848","WVSJ-AM (Washington Township), Hurffville Road, Fairview, Gloucester County, New Jersey, 08096, United States of America",39.7898362,-75.1026739,Gloucester County
"East Brunswick, Middlesex County, New Jersey","48,840","East Brunswick, Middlesex County, New Jersey, 08816, USA",40.4278841,-74.415984,Middlesex County
"Bloomfield, Essex County, New Jersey","50,970","Bloomfield, Essex County, New Jersey, 07003, USA",40.806767,-74.1854226,Essex County
"West Orange, Essex County, New Jersey","48,435","West Orange, Essex County, New Jersey, USA",40.7987113,-74.2390353,Essex County
"Evesham Township, Burlington County, New Jersey","45,381","Evesham Township, Burlington County, New Jersey, USA",39.851752,-74.89174118,Burlington County
"Bridgewater Township, Somerset County, New Jersey","45,414","Bridgewater Township, Somerset County, New Jersey, USA",40.596061,-74.60386079,Somerset County
"South Brunswick, Middlesex County, New Jersey","46,561","South Brunswick, Middlesex County, New Jersey, USA",40.3849235,-74.52047463,Middlesex County
"Egg Harbor Township, Atlantic County, New Jersey","43,296","Egg Harbor Township, Atlantic County, New Jersey, USA",39.3618588,-74.5820136,Atlantic County
"Manchester Township, Ocean County, New Jersey","43,395","Manchester Township, Ocean County, New Jersey, USA",39.9539525,-74.39909178,Ocean County
"Hackensack, Bergen County, New Jersey","45,248","Hackensack, Bergen County, New Jersey, 07601, USA",40.8859326,-74.0434736,Bergen County
"Sayreville, Middlesex County, New Jersey","45,325","Sayreville, Middlesex County, New Jersey, USA",40.4592726,-74.3609822,Middlesex County
"Mount Laurel, Burlington County, New Jersey","41,662","Mount Laurel, Burlington County, New Jersey, 08053-5510, USA",39.934002,-74.8909988,Burlington County
"Berkeley Township, Ocean County, New Jersey","41,747","Berkeley Township, Ocean County, New Jersey, USA",39.872107,-74.12937236,Ocean County
"Kearny, Hudson County, New Jersey","42,670","Kearny, Hudson County, New Jersey, 07032, USA",40.7684342,-74.1454214,Hudson County
"Linden, Union County, New Jersey","43,056","Linden, Union County, New Jersey, 07036, USA",40.6220478,-74.2445902,Union County
"Marlboro Township, Monmouth County, New Jersey","40,306","Marlboro Township, Monmouth County, New Jersey, USA",40.3365685,-74.26999678,Monmouth County
"Teaneck, Bergen County, New Jersey","41,311","Teaneck, Bergen County, New Jersey, 07666, USA",40.8860164,-74.0072568,Bergen County
"Atlantic City, Atlantic County, New Jersey","38,429","Atlantic City, Atlantic County, New Jersey, USA",39.3642852,-74.4229351,Atlantic County
"Winslow Township, Camden County, New Jersey","39,041","Winslow Township, Camden County, New Jersey, USA",39.696597,-74.88193813,Camden County
"Monroe Township, Middlesex County, New Jersey","45,332","Monroe Township, Middlesex County, New Jersey, USA",40.3183284,-74.42021832,Middlesex County
"Manalapan Township, Monmouth County, New Jersey","40,013","Manalapan Township, Monmouth County, New Jersey, 07726, USA",40.2765855,-74.35263605,Monmouth County
"Hillsborough Township, Somerset County, New Jersey","40,003","Hillsborough Township, Somerset County, New Jersey, USA",40.498516,-74.69516247,Somerset County
"Montclair, Essex County, New Jersey","39,227","Montclair, Essex County, New Jersey, USA",40.8259332,-74.2090344,Essex County
"Galloway Township, Atlantic County, New Jersey","36,563","Galloway Township, Atlantic County, New Jersey, USA",39.4646097,-74.4986142,Atlantic County
"Freehold Township, Monmouth County, New Jersey","35,053","Freehold Township, Monmouth County, New Jersey, USA",40.2161336,-74.283856,Monmouth County
"Belleville, Essex County, New Jersey","36,498","Belleville, Essex County, New Jersey, USA",40.7937116,-74.1501438,Essex County
"Pennsauken Township, Camden County, New Jersey","35,934","Pennsauken Township, Camden County, New Jersey, 08110, USA",39.960107,-75.04904878,Camden County
"Ewing Township, Mercer County, New Jersey","36,549","Ewing Township, Mercer County, New Jersey, USA",40.2624865,-74.79968379,Mercer County
"Fort Lee, Bergen County, New Jersey","37,907","Fort Lee, Bergen County, New Jersey, USA",40.8509333,-73.9701382,Bergen County
"Lawrence Township, Mercer County, New Jersey","33,161","Lawrence Township, Mercer County, New Jersey, United States of America",40.2999815,-74.71904024,Mercer County
"Fair Lawn, Bergen County, New Jersey","33,710","Fair Lawn, Bergen County, New Jersey, 07410, USA",40.9403762,-74.1318096,Bergen County
"Willingboro Township, Burlington County, New Jersey","32,062","Willingboro Township, Burlington County, New Jersey, 08046, USA",40.0269215,-74.89088817,Burlington County
"Long Branch, Monmouth County, New Jersey","30,762","Long Branch, Monmouth County, New Jersey, 07740, USA",40.3042778,-73.9923596,Monmouth County
"Deptford Township, Gloucester County, New Jersey","30,582","Deptford, Gloucester County, New Jersey, 08096, USA",39.8271755,-75.1235892,Gloucester County
"Garfield, Bergen County, New Jersey","32,393","Garfield, Bergen County, New Jersey, USA",40.8814882,-74.113198,Bergen County
"Westfield, Union County, New Jersey","30,433","Westfield, Union County, New Jersey, 07090, USA",40.6589912,-74.3473717,Union County
"City of Orange, Essex County, New Jersey","30,813","City of Orange, Essex County, New Jersey, 07050, USA",40.7706562,-74.2326463,Essex County
"Livingston, Essex County, New Jersey","30,142","Livingston, Essex County, New Jersey, 07039, USA",40.7959335,-74.3148713,Essex County
"Voorhees Township, Camden County, New Jersey","29,462","Voorhees, Camden County, New Jersey, USA",39.841635,-74.93768541,Camden County
"Princeton, Mercer County, New Jersey","27,918","Princeton, Mercer County, New Jersey, United States of America",40.3492744,-74.6592958,Mercer County
"Millville, Cumberland County, New Jersey","28,928","Millville, Cumberland County, New Jersey, USA",39.4020593,-75.0393368,Cumberland County
"Nutley, Essex County, New Jersey","29,253","Nutley, Essex County, New Jersey, 07110, USA",40.8223223,-74.1598663,Essex County
"Mount Olive Township, Morris County, New Jersey","27,844","Mt Olive Twp, Flanders - Drakestown Road, Mount Olive, Morris County, New Jersey, 07836, USA",40.8456239,-74.7442054,Morris County
"Neptune Township, Monmouth County, New Jersey","27,301","Neptune Township, Monmouth County, New Jersey, USA",40.208444,-74.05576229,Monmouth County
"Pemberton Township, Burlington County, New Jersey","28,819","Pemberton Township, Burlington County, New Jersey, USA",39.9548195,-74.59322386,Burlington County
"Lacey Township, Ocean County, New Jersey","30,131","Lacey Township, Ocean County, New Jersey, USA",39.868231,-74.29396632,Ocean County
"Rahway, Union County, New Jersey","26,988","Rahway, Union County, New Jersey, 07065, USA",40.6081591,-74.2776468,Union County
"Ocean Township, Monmouth County, New Jersey","27,725","Ocean Township, Monmouth County, New Jersey, USA",40.2520408,-74.0461049,Monmouth County
"East Windsor Township, Mercer County, New Jersey","28,491","East Windsor Township, Mercer County, New Jersey, 18520, USA",40.2589105,-74.54994117,Mercer County
"West Windsor Township, Mercer County, New Jersey","29,112","West Windsor Township, Mercer County, New Jersey, 08550, USA",40.296321,-74.62610307,Mercer County
"Englewood, Bergen County, New Jersey","27,927","Englewood, Bergen County, New Jersey, 07361, USA",40.8928771,-73.9726381,Bergen County
"Bergenfield, Bergen County, New Jersey","27,061","Bergenfield, Bergen County, New Jersey, 07621, USA",40.9275987,-73.9973608,Bergen County
"Bernards Township, Somerset County, New Jersey","27,346","Bernards Township, Somerset County, New Jersey, USA",40.676207,-74.56335485,Somerset County
"Stafford Township, Ocean County, New Jersey","26,408","Stafford Township, Ocean County, New Jersey, 08050, USA",39.7066225,-74.25271857,Ocean County
"Hamilton Township, Atlantic County, New Jersey","27,032","Hamilton Township, Atlantic County, New Jersey, USA",39.4959092,-74.74482011,Atlantic County
"Paramus, Bergen County, New Jersey","25,981","Paramus, Bergen County, New Jersey, USA",40.9452911,-74.0735899,Bergen County
"Wall Township, Monmouth County, New Jersey","26,759","Wall Township, Monmouth County, New Jersey, USA",40.1743685,-74.08540132,Monmouth County
"Mahwah, Bergen County, New Jersey","26,856","Mahwah, Bergen County, New Jersey, USA",41.0887072,-74.1437552,Bergen County
"West Milford, Passaic County, New Jersey","25,893","West Milford, Passaic County, New Jersey, USA",41.1312069,-74.3673748,Passaic County
"Randolph, Morris County, New Jersey","24,505","Randolph Township, Morris County, New Jersey, USA",40.844265,-74.58572175,Morris County
"Bridgeton, Cumberland County, New Jersey","25,692","Bridgeton, Cumberland County, New Jersey, 08302, USA",39.427337,-75.2340768,Cumberland County
"Ridgewood, Bergen County, New Jersey","25,494","Ridgewood, Bergen County, New Jersey, 07450, United States of America",40.9796683,-74.1194403,Bergen County
"Rockaway Township, Morris County, New Jersey","24,961","Rockaway Township, Morris County, New Jersey, USA",40.9613178,-74.49224451,Morris County
"Lodi, Bergen County, New Jersey","22,239","Lodi, Bergen County, New Jersey, 07644, USA",40.8823215,-74.0831971,Bergen County
"Vernon Township, Sussex County, New Jersey","24,847","Vernon Township Fire Department, Main Street, Vernon Valley Plaza, Vernon, Sussex County, New Jersey, 07462, USA",41.19747035,-74.48505604,Sussex County
"Maplewood, Essex County, New Jersey","25,142","Maplewood, Essex County, New Jersey, 07040, USA",40.7312123,-74.2734808,Essex County
"Cliffside Park, Bergen County, New Jersey","24,630","Cliffside Park, Bergen County, New Jersey, USA",40.8214894,-73.9876388,Bergen County
"Scotch Plains, Union County, New Jersey","24,435","Scotch Plains, Union County, New Jersey, USA",40.65538,-74.3898732,Union County
"South Plainfield, Middlesex County, New Jersey","23,342","South Plainfield, Middlesex County, New Jersey, 07080, USA",40.5792701,-74.4115401,Middlesex County
"Roxbury Township, Morris County, New Jersey","23,496","Roxbury Township, Morris County, New Jersey, USA",40.8829709,-74.65494077,Morris County
"Medford, Burlington County, New Jersey","23,504","Medford, Burlington County, New Jersey, 08055, USA",39.9009472,-74.8234961,Burlington County
"Plainsboro Township, Middlesex County, New Jersey","21,766","Plainsboro Township, Middlesex County, New Jersey, USA",40.3329935,-74.58525123,Middlesex County
"Lower Township, Cape May County, New Jersey","24,084","Lower Township, Cape May County, New Jersey, USA",38.981896,-74.90200976,Cape May County
"Carteret, Middlesex County, New Jersey","24,439","Carteret, Middlesex County, New Jersey, 07008, USA",40.5773266,-74.2282005,Middlesex County
"Cranford, Union County, New Jersey","22,824","Cranford, Union County, New Jersey, 07016, USA",40.6584358,-74.2995923,Union County
"Burlington Township, Burlington County, New Jersey","22,489","Burlington Township, Burlington County, New Jersey, USA",40.072587,-74.88700756,Burlington County
"Morris Township, Morris County, New Jersey","23,584","Morris Township, Morris County, New Jersey, USA",40.798799,-74.52084688,Morris County
"Montgomery, Somerset County, New Jersey","22,106","Montgomery, Somerset County, New Jersey, USA",40.4784376,-74.753773,Somerset County
"Raritan Township, Hunterdon County, New Jersey","22,060","Raritan Township, Hunterdon County, New Jersey, 08822, USA",40.510522,-74.89952004,Hunterdon County
"North Plainfield, Somerset County, New Jersey","21,248","North Plainfield, Somerset County, New Jersey, USA",40.6301025,-74.4273743,Somerset County
"Montville, Morris County, New Jersey","22,323","Montville, Morris County, New Jersey, 07045, USA",40.9148209,-74.383763,Morris County
"Summit, Union County, New Jersey","22,274","Summit, Union County, New Jersey, USA",40.7182356,-74.3592296,Union County
"Hillside, Union County, New Jersey","21,368","Hillside, Union County, New Jersey, USA",40.701213,-74.2301459,Union County
"Jefferson Township, Morris County, New Jersey","21,976","Jefferson Township, Morris County, New Jersey, USA",40.99359485,-74.56260184,Morris County
"Roselle, Union County, New Jersey","22,783","Roselle, Union County, New Jersey, USA",40.6503925,-74.26088333,Union County
"Barnegat Township, Ocean County, New Jersey","20,540","Barnegat Township, Ocean County, New Jersey, USA",39.7634115,-74.27370114,Ocean County
"Moorestown, Burlington County, New Jersey","22,426","Moorestown, Burlington County, New Jersey, 08057, United States of America",39.9670569,-74.9426677,Burlington County
"Lyndhurst, Bergen County, New Jersey","20,015","Lyndhurst, Bergen County, New Jersey, USA",40.8120247,-74.1242816,Bergen County
"Hazlet, Monmouth County, New Jersey","20,732","Hazlet, Monmouth County, New Jersey, 07730, USA",40.4156635,-74.1909769,Monmouth County
"Pleasantville, Atlantic County, New Jersey","20,488","Pleasantville, Atlantic County, New Jersey, 08232, USA",39.3898388,-74.5240422,Atlantic County
"Millburn, Essex County, New Jersey","21,177","Millburn, Essex County, New Jersey, USA",40.7244443,-74.3069069,Essex County
"Little Egg Harbor Township, Ocean County, New Jersey","18,807","Little Egg Harbor Township, Ocean County, New Jersey, 08087, USA",39.635931,-74.35183816,Ocean County
"Sparta Township, Sussex County, New Jersey","20,988","Sparta, Sussex County, New Jersey, 07871, USA",41.0401567,-74.6310081,Sussex County
"Palisades Park, Bergen County, New Jersey","20,429","Palisades Park, Bergen County, New Jersey, 07650, USA",40.8481556,-73.997639,Bergen County
"Elmwood Park, Bergen County, New Jersey","18,821","Elmwood Park, Bergen County, New Jersey, 07407, USA",40.9039878,-74.118476,Bergen County
"Maple Shade Township, Burlington County, New Jersey","18,427","Maple Shade Township, Burlington County, New Jersey, 08052, USA",39.949994,-74.99431298,Burlington County
"Middle Township, Cape May County, New Jersey","19,101","Middle Township, Cape May County, New Jersey, USA",39.086816,-74.83156504,Cape May County
"Hawthorne, Passaic County, New Jersey","20,011","Hawthorne, Passaic County, New Jersey, USA",40.9492649,-74.1537549,Passaic County
"Glassboro, Gloucester County, New Jersey","18,726","Glassboro, Gloucester County, New Jersey, USA",39.7027677,-75.1119434,Gloucester County
"Washington Township, Morris County, New Jersey","19,037","Washington Township, Morris County, New Jersey, USA",40.78489145,-74.80733627,Morris County
"Morristown, Morris County, New Jersey","18,651","Morristown, Morris County, New Jersey, 07960, USA",40.7970384,-74.4809492,Morris County
"Point Pleasant, Ocean County, New Jersey","18,355","Point Pleasant, Ocean County, New Jersey, 08742, USA",40.0831714,-74.0681931,Ocean County
"Aberdeen Township, Monmouth County, New Jersey","18,232","Aberdeen Township, Monmouth County, New Jersey, USA",40.431703,-74.23219071,Monmouth County
"Dover, Morris County, New Jersey","18,782","Dover, Morris County, New Jersey, 07801, USA",40.883988,-74.5621025,Morris County
"Rutherford, Bergen County, New Jersey","17,789","Rutherford, Bergen County, New Jersey, 07070, USA",40.826489,-74.1068091,Bergen County
"Tinton Falls, Monmouth County, New Jersey","17,471","Tinton Falls, Monmouth County, New Jersey, USA",40.2890734,-74.0927967,Monmouth County
"Lindenwold, Camden County, New Jersey","17,998","Lindenwold, Camden County, New Jersey, USA",39.81812,-74.97996222,Camden County
"Dumont, Bergen County, New Jersey","18,265","Dumont, Bergen County, New Jersey, 07628, USA",40.9406541,-73.9968051,Bergen County
"Hopewell Township, Mercer County, New Jersey","16,623","Hopewell Township, Mercer County, New Jersey, USA",40.3500375,-74.79073718,Mercer County
"Delran Township, Burlington County, New Jersey","16,499","Delran Township, Burlington County, New Jersey, USA",40.0179845,-74.94348457,Burlington County
"Holmdel Township, Monmouth County, New Jersey","17,322","Holmdel Township, Monmouth County, New Jersey, 07733, USA",40.375658,-74.17592969,Monmouth County
"Wyckoff, Bergen County, New Jersey","16,941","Wyckoff, Bergen County, New Jersey, USA",41.0095417,-74.1729222,Bergen County
"Denville Township, Morris County, New Jersey","16,868","Denville Public Library, 121, Diamond Spring Road, Denville, Morris County, New Jersey, 07834, USA",40.8965247,-74.47343785,Morris County
"New Milford, Bergen County, New Jersey","20,215","New Milford, Bergen County, New Jersey, USA",40.9350986,-74.0190281,Bergen County
"Secaucus, Hudson County, New Jersey","17,001","Secaucus, Hudson County, New Jersey, USA",40.7899291,-74.0566735,Hudson County
"South Orange Village, Essex County, New Jersey","15,963","South Orange, Essex County, New Jersey, USA",40.7474966,-74.2635376,Essex County
"Readington Township, Hunterdon County, New Jersey","15,767","Readington Township, Hunterdon County, New Jersey, USA",40.585849,-74.7763426,Hunterdon County
"Asbury Park, Monmouth County, New Jersey","16,349","Asbury Park, Monmouth County, New Jersey, USA",40.2203907,-74.0120817,Monmouth County
"South River, Middlesex County, New Jersey","16,033","South River, Middlesex County, New Jersey, 08882, USA",40.446495,-74.3859831,Middlesex County
"Madison, Morris County, New Jersey","17,726","Madison, Morris County, New Jersey, USA",40.7598227,-74.417097,Morris County
"Springfield Township, Union County, New Jersey","16,495","Springfield, Union County, New Jersey, 07081, USA",40.698551,-74.33284776,Union County
"Cinnaminson Township, Burlington County, New Jersey","15,410","Cinnaminson Township, Burlington County, New Jersey, 08077, USA",40.0022415,-74.98820792,Burlington County
"Pequannock Township, Morris County, New Jersey","16,009","Pequannock Township, Morris County, New Jersey, USA",40.9627327,-74.30506993,Morris County
"North Arlington, Bergen County, New Jersey","16,029","North Arlington, Bergen County, New Jersey, 07031, USA",40.788434,-74.1331988,Bergen County
"Warren Township, Somerset County, New Jersey","15,026","Warren Township, Somerset County, New Jersey, USA",40.6306575,-74.52266908,Somerset County
"Mantua Township, Gloucester County, New Jersey","14,298","Mantua, Gloucester County, New Jersey, 08051, USA",39.7940026,-75.1721232,Gloucester County
"Hopatcong, Sussex County, New Jersey","14,459","Hopatcong, Sussex County, New Jersey, USA",40.9332051,-74.6600975,Sussex County
"Phillipsburg, Warren County, New Jersey","14,369","Phillipsburg, Warren County, New Jersey, 08865, USA",40.6937099,-75.1901761,Warren County
"Hammonton, Atlantic County, New Jersey","16,109","Hammonton, Atlantic County, New Jersey, 08037, USA",39.6365056,-74.8023853,Atlantic County
"Clark, Union County, New Jersey","14,706","145, Clark, Union County, New Jersey, 07066, USA",40.6233995,-74.3148279,Union County
"Haddon Township, Camden County, New Jersey","14,900","Haddon Township, Camden County, New Jersey, USA",39.907642,-75.05526392,Camden County
"Tenafly, Bergen County, New Jersey","15,242","Tenafly, Bergen County, New Jersey, 07670, USA",40.9253766,-73.9629154,Bergen County
"Ramsey, Bergen County, New Jersey","14,712","Ramsey, Bergen County, New Jersey, USA",41.0573188,-74.1409771,Bergen County
"Little Falls, Passaic County, New Jersey","14,164","Little Falls, Passaic County, New Jersey, USA",40.8689882,-74.2082011,Passaic County
"Highland Park, Middlesex County, New Jersey","14,027","Highland Park, Middlesex County, New Jersey, 08904, USA",40.4959379,-74.4243178,Middlesex County
"Collingswood, Camden County, New Jersey","14,537","Collingswood, Camden County, New Jersey, USA",39.9181686,-75.071284,Camden County
"Fairview, Bergen County, New Jersey","14,661","Fairview, Bergen County, New Jersey, USA",40.8126006,-73.999028,Bergen County
"Hanover Township, Morris County, New Jersey","14,169","Hanover Township, Morris County, New Jersey, USA",40.81817135,-74.43171616,Morris County
"Saddle Brook, Bergen County, New Jersey","14,757","Saddle Brook, Bergen County, New Jersey, 07663, USA",40.898988,-74.0926418,Bergen County
