Town,Population,Location,Lat,Lon,County
"Englewood Cliffs, Bergen County, New Jersey",5453,"Englewood Cliffs, Bergen County, New Jersey, 07632, USA",40.8853773,-73.9523597,Bergen County
"Somerdale, Camden County, New Jersey",5508,"Somerdale, Camden County, New Jersey, USA",39.8440027,-75.0226691,Camden County
"Penns Grove, Salem County, New Jersey",4831,"Penns Grove, Salem County, New Jersey, USA",39.7295581,-75.4679734,Salem County
"Salem, Salem County, New Jersey",4774,"Salem, Salem County, New Jersey, USA",39.5717796,-75.4671423,Salem County
"Mount Arlington, Morris County, New Jersey",5868,"Mount Arlington, Morris County, New Jersey, 07856, USA",40.9259319,-74.6348829,Morris County
"Franklin, Sussex County, New Jersey",4775,"Franklin, Sussex County, New Jersey, 07416, USA",41.1220409,-74.5804378,Sussex County
"Highlands, Monmouth County, New Jersey",4821,"Highlands, Monmouth County, New Jersey, 07732, USA",40.40372,-73.991527,Monmouth County
"Clementon, Camden County, New Jersey",4959,"Clementon, Camden County, New Jersey, 08021, USA",39.8115033,-74.9829443,Camden County
"Mendham Borough, Morris County, New Jersey",4978,"Mendham Post Office, Tempe Wick Road, Mendham Township, Morris County, New Jersey, 07945, United States of America",40.781343,-74.5885248,Morris County
"Alexandria Township, Hunterdon County, New Jersey",4805,"Alexandria Township, Hunterdon County, New Jersey, 08867, USA",40.591754,-75.01350455,Hunterdon County
"White Township, Warren County, New Jersey",4747,"White, Saxton Falls, Warren County, New Jersey, 07820, USA",40.9104476,-74.7828905,Warren County
"Demarest, Bergen County, New Jersey",5032,"Demarest, Bergen County, New Jersey, 07627, USA",40.9573205,-73.9634708,Bergen County
"Neptune City, Monmouth County, New Jersey",4708,"Neptune City, Monmouth County, New Jersey, USA",40.2001133,-74.0279152,Monmouth County
"Brielle, Monmouth County, New Jersey",4724,"Brielle, Monmouth County, New Jersey, USA",40.1078931,-74.0565263,Monmouth County
"Spring Lake Heights, Monmouth County, New Jersey",4618,"Spring Lake Heights, Monmouth County, New Jersey, 07762, USA",40.1532197,-74.0438803,Monmouth County
"Mount Ephraim, Camden County, New Jersey",4635,"Mount Ephraim, Camden County, New Jersey, 08059, USA",39.8784466,-75.0926738,Camden County
"Point Pleasant Beach, Ocean County, New Jersey",4544,"Point Pleasant Beach, Ocean County, New Jersey, USA",40.0916529,-74.0480188,Ocean County
"Harrington Park, Bergen County, New Jersey",4846,"Harrington Park, Bergen County, New Jersey, 07640, USA",40.9837089,-73.9798601,Bergen County
"Northvale, Bergen County, New Jersey",4985,"Northvale, Bergen County, New Jersey, 07647, USA",41.0066649,-73.9490627,Bergen County
"Buena, Atlantic County, New Jersey",4429,"Buena, Atlantic County, New Jersey, USA",39.5321975,-74.94273723,Atlantic County
"Flemington, Hunterdon County, New Jersey",4621,"Flemington, Hunterdon County, New Jersey, USA",40.5130953,-74.8591333,Hunterdon County
"Delaware Township, Hunterdon County, New Jersey",4474,"Delaware Township, Hunterdon County, New Jersey, USA",40.4482545,-74.94148642,Hunterdon County
"South Bound Brook, Somerset County, New Jersey",4657,"South Bound Brook, Somerset County, New Jersey, 08880, USA",40.5534365,-74.531544,Somerset County
"Atlantic Highlands, Monmouth County, New Jersey",4311,"Atlantic Highlands, Monmouth County, New Jersey, 07716, USA",40.4078865,-74.034306,Monmouth County
"Magnolia, Camden County, New Jersey",4303,"Magnolia, Camden County, New Jersey, 08049, USA",39.8545581,-75.0390591,Camden County
"Allamuchy Township, Warren County, New Jersey",4644,"Allamuchy, Warren County, New Jersey, 07820, USA",40.921765,-74.8101665,Warren County
"Bradley Beach, Monmouth County, New Jersey",4225,"Bradley Beach, Monmouth County, New Jersey, 07720, USA",40.2023355,-74.0120814,Monmouth County
"Westville, Gloucester County, New Jersey",4194,"Westville, Gloucester County, New Jersey, USA",39.8700552,-75.1265177,Gloucester County
"Delanco Township, Burlington County, New Jersey",4479,"Delanco Township, Burlington County, New Jersey, USA",40.04830395,-74.95283244,Burlington County
"Boonton Township, Morris County, New Jersey",4350,"Boonton Township, Morris County, New Jersey, USA",40.9304681,-74.42844513,Morris County
"Egg Harbor City, Atlantic County, New Jersey",4174,"Egg Harbor City, Atlantic County, New Jersey, USA",39.5287282,-74.6479364,Atlantic County
"Garwood, Union County, New Jersey",4408,"Garwood, Union County, New Jersey, 07027, USA",40.6517692,-74.3229264,Union County
"Mountain Lakes, Morris County, New Jersey",4345,"Mountain Lakes, Morris County, New Jersey, 07046, USA",40.8948212,-74.4329314,Morris County
"Medford Lakes, Burlington County, New Jersey",4013,"Medford Lakes, Burlington County, New Jersey, USA",39.85825,-74.79458637,Burlington County
"Stillwater Township, Sussex County, New Jersey",3920,"Stillwater, Sussex County, New Jersey, 07855, USA",41.0359303,-74.878225,Sussex County
"Ho-Ho-Kus, Bergen County, New Jersey",4183,"Ho-Ho-Kus, Bergen County, New Jersey, United States of America",40.9976524,-74.110284,Bergen County
"North Wildwood, Cape May County, New Jersey",3843,"North Wildwood, Cape May County, New Jersey, USA",39.0006686,-74.799333,Cape May County
"Oaklyn, Camden County, New Jersey",3996,"Oaklyn, Camden County, New Jersey, USA",39.9009465,-75.0846179,Camden County
"Pilesgrove Township, Salem County, New Jersey",3993,"Pilesgrove Township, 1180, Harding Highway, Union Grove, Salem County, New Jersey, 08098, United States of America",39.6482467,-75.3082063,Salem County
"East Amwell Township, Hunterdon County, New Jersey",3925,"East Amwell Township, Hunterdon County, New Jersey, 08551, USA",40.434946,-74.83010115,Hunterdon County
"Bethlehem Township, Hunterdon County, New Jersey",3888,"Bethlehem Township, Hunterdon County, New Jersey, USA",40.66859885,-75.01027786,Hunterdon County
"Bordentown, Burlington County, New Jersey",3835,"Bordentown, Burlington County, New Jersey, 08505, USA",40.1462213,-74.7118264,Burlington County
"Lambertville, Hunterdon County, New Jersey",3824,"Lambertville, Hunterdon County, New Jersey, 08530:18938, USA",40.3659394,-74.9429448,Hunterdon County
"Cranbury, Middlesex County, New Jersey",3944,"Cranbury, Middlesex County, New Jersey, 08512, USA",40.3162195,-74.5137645,Middlesex County
"Montague Township, Sussex County, New Jersey",3695,"Montague, Sussex County, New Jersey, 07892, USA",41.3031498,-74.7934993,Sussex County
"Kingwood Township, Hunterdon County, New Jersey",3752,"Kingwood Township, Hunterdon County, New Jersey, 08825, USA",40.48650505,-75.01629063,Hunterdon County
"West Amwell Township, Hunterdon County, New Jersey",2767,"West Amwell Township, Hunterdon County, New Jersey, 08530, USA",40.3821838,-74.88720903,Hunterdon County
"Harding Township, Morris County, New Jersey",3873,"Harding Township, Morris County, New Jersey, 07976, USA",40.743647,-74.50209229,Morris County
"Merchantville, Camden County, New Jersey",3770,"Merchantville, Camden County, New Jersey, 08109, USA",39.951634,-75.04876271,Camden County
"Shrewsbury, Monmouth County, New Jersey",4122,"Shrewsbury, Monmouth County, New Jersey, USA",40.3295547,-74.0615285,Monmouth County
"South Toms River, Ocean County, New Jersey",3772,"South Toms River, Ocean County, New Jersey, USA",39.9420625,-74.2043082,Ocean County
"Mine Hill Township, Morris County, New Jersey",3593,"Mine Hill, Morris County, New Jersey, 07803, USA",40.8778769,-74.5937701,Morris County
"High Bridge, Hunterdon County, New Jersey",3542,"High Bridge, Hunterdon County, New Jersey, 08829, USA",40.6670454,-74.8957231,Hunterdon County
"Stanhope, Sussex County, New Jersey",3341,"Stanhope, Sussex County, New Jersey, 07874, USA",40.9028765,-74.7090517,Sussex County
"Cape May, Cape May County, New Jersey",3480,"Cape May, Cape May County, New Jersey, 18204, USA",38.9351126,-74.9060053,Cape May County
"Green Township, Sussex County, New Jersey",3486,"Green, Jefferson Township, Morris County, New Jersey, USA",41.0142927,-74.5832576,Morris County
"Riverdale, Morris County, New Jersey",4247,"Riverdale, Morris County, New Jersey, 07457, USA",40.9939865,-74.3034824,Morris County
"Woodstown, Salem County, New Jersey",3454,"Woodstown, Salem County, New Jersey, 08098, USA",39.6515027,-75.3282454,Salem County
"Alloway Township, Salem County, New Jersey",3327,"Alloway, Salem County, New Jersey, 08001, USA",39.5609644,-75.3624361,Salem County
"Fredon Township, Sussex County, New Jersey",3196,"Fredon, Sussex County, New Jersey, 07860, USA",41.0392638,-74.8087781,Sussex County
"Springfield Township, Burlington County, New Jersey",3295,"Springfield Township, Burlington County, New Jersey, USA",40.034569,-74.70634047,Burlington County
"Haworth, Bergen County, New Jersey",3497,"Haworth, Bergen County, New Jersey, 07641, USA",40.9609315,-73.9901383,Bergen County
"Tuckerton, Ocean County, New Jersey",3372,"Tuckerton, Ocean County, New Jersey, USA",39.5960075,-74.32971066,Ocean County
"Pohatcong Township, Warren County, New Jersey",3231,"Pohatcong Drive, Petersburg, Warren County, New Jersey, 07840, USA",40.850252,-74.863812,Warren County
"Monmouth Beach, Monmouth County, New Jersey",3236,"Monmouth Beach, Monmouth County, New Jersey, 07750, USA",40.3303883,-73.9815262,Monmouth County
"Hamburg, Sussex County, New Jersey",3132,"Hamburg, Sussex County, New Jersey, 07419, USA",41.1534294,-74.5762713,Sussex County
"Wildwood Crest, Cape May County, New Jersey",3137,"Wildwood Crest, Cape May County, New Jersey, USA",38.9748351,-74.8335015,Cape May County
"Netcong, Morris County, New Jersey",3229,"Netcong, Morris County, New Jersey, 07857, USA",40.8989877,-74.7065516,Morris County
"Franklin Township, Hunterdon County, New Jersey",3232,"Franklin Township, Hunterdon County, New Jersey, USA",40.567858,-74.9311225,Hunterdon County
"Saddle River, Bergen County, New Jersey",3262,"Saddle River, Bergen County, New Jersey, United States of America",41.0317637,-74.1020866,Bergen County
"Deerfield Township, Cumberland County, New Jersey",3057,"Deerfield, Cumberland County, New Jersey, 08313, USA",39.5237259,-75.2360204,Cumberland County
"Knowlton Township, Warren County, New Jersey",2996,"Knowlton, Warren County, New Jersey, 07832, USA",40.9303752,-75.027952,Warren County
"Woodbury Heights, Gloucester County, New Jersey",2972,"Woodbury Heights, Gloucester County, New Jersey, 08097, USA",39.817058,-75.1551776,Gloucester County
"Long Beach Township, Ocean County, New Jersey",3065,"Long Beach Township, Ocean County, New Jersey, 08008, USA",39.60611185,-74.22924262,Ocean County
"National Park, Gloucester County, New Jersey",2985,"National Park, Gloucester County, New Jersey, 08063, USA",39.865968,-75.1796351,Gloucester County
"Spring Lake, Monmouth County, New Jersey",2962,"Spring Lake, Monmouth County, New Jersey, USA",40.1535132,-74.0293941,Monmouth County
"Woodlynne, Camden County, New Jersey",2947,"Woodlynne, Camden County, New Jersey, USA",39.917188,-75.09609484,Camden County
"Lawnside, Camden County, New Jersey",2920,"Lawnside, Camden County, New Jersey, USA",39.8665025,-75.0282253,Camden County
"Seaside Heights, Ocean County, New Jersey",2903,"Seaside Heights, Ocean County, New Jersey, USA",39.9467383,-74.0727327,Ocean County
"Riverton, Burlington County, New Jersey",2706,"Riverton, Burlington County, New Jersey, USA",40.0115009,-75.0148931,Burlington County
"Clinton, Hunterdon County, New Jersey",2701,"Clinton, Hunterdon County, New Jersey, 08809, USA",40.6362878,-74.9116603,Hunterdon County
"Weymouth Township, Atlantic County, New Jersey",2820,"Weymouth Township, Atlantic County, New Jersey, 08317, USA",39.4106755,-74.82513683,Atlantic County
"Moonachie, Bergen County, New Jersey",2800,"Moonachie, Bergen County, New Jersey, 07074, USA",40.8412112,-74.0451405,Bergen County
"Belvidere, Warren County, New Jersey",2603,"Belvidere, Warren County, New Jersey, USA",40.82982,-75.0776747,Warren County
"Harmony Township, Warren County, New Jersey",2520,"Harmony, Warren County, New Jersey, USA",40.746765,-75.1373974,Warren County
"Quinton Township, Salem County, New Jersey",2489,"Quinton, Salem County, New Jersey, 08072, USA",39.5459466,-75.4124178,Salem County
"Lakehurst, Ocean County, New Jersey",2697,"Lakehurst, Ocean County, New Jersey, USA",40.014561,-74.3112574,Ocean County
"Pennington, Mercer County, New Jersey",2589,"Pennington, Mercer County, New Jersey, USA",40.3284403,-74.790718,Mercer County
"Swedesboro, Gloucester County, New Jersey",2594,"Swedesboro, Gloucester County, New Jersey, USA",39.7476136,-75.3104654,Gloucester County
"Peapack and Gladstone, Somerset County, New Jersey",2610,"Peapack-Gladstone, Somerset County, New Jersey, USA",40.717783,-74.65885196,Somerset County
"Beverly, Burlington County, New Jersey",2504,"Beverly, Burlington County, New Jersey, USA",40.0653889,-74.9190558,Burlington County
"Lafayette Township, Sussex County, New Jersey",2404,"Lafayette, Sussex County, New Jersey, 07848, USA",41.0984301,-74.6884965,Sussex County
"Oxford Township, Warren County, New Jersey",2454,"Oxford, Warren County, New Jersey, 07863, USA",40.8031545,-74.9896163,Warren County
"Woodbine, Cape May County, New Jersey",2461,"Woodbine, Cape May County, New Jersey, 08270, USA",39.2417813,-74.8151667,Cape May County
"Ogdensburg, Sussex County, New Jersey",2282,"Ogdensburg, Sussex County, New Jersey, 07439, USA",41.0817636,-74.5923824,Sussex County
"East Newark, Hudson County, New Jersey",2735,"East Newark, Hudson County, New Jersey, USA",40.7501076,-74.1611525,Hudson County
"South Hackensack, Bergen County, New Jersey",2492,"South Hackensack, Bergen County, New Jersey, 07606, USA",40.8698546,-74.0500662,Bergen County
"Alpha, Warren County, New Jersey",2297,"Alpha, Warren County, New Jersey, USA",40.6670439,-75.1573972,Warren County
"Wenonah, Gloucester County, New Jersey",2239,"Wenonah, Gloucester County, New Jersey, 08090, USA",39.7946263,-75.148766,Gloucester County
"Gibbsboro, Camden County, New Jersey",2247,"Gibbsboro, Camden County, New Jersey, USA",39.8381698,-74.9648887,Camden County
"Frelinghuysen Township, Warren County, New Jersey",2200,"Frelinghuysen Township Municipal Building, Dark Moon Road, Johnsonburg, Warren County, New Jersey, 07846, USA",40.9664867,-74.874058,Warren County
"Helmetta, Middlesex County, New Jersey",2223,"Helmetta, Middlesex County, New Jersey, 08828, USA",40.3767741,-74.4245953,Middlesex County
"Sussex, Sussex County, New Jersey",2024,"Sussex, Sussex County, New Jersey, 10985, USA",41.2098177,-74.6076614,Sussex County
"Pine Beach, Ocean County, New Jersey",2168,"Pine Beach, Ocean County, New Jersey, 08741, USA",39.9359515,-74.1709735,Ocean County
"Sea Isle City, Cape May County, New Jersey",2068,"Sea Isle City, Cape May County, New Jersey, 08243, USA",39.1548404,-74.6897791,Cape May County
"Essex Fells, Essex County, New Jersey",2137,"Essex Fells, Essex County, New Jersey, 07021, USA",40.8245442,-74.2845925,Essex County
"Ocean Gate, Ocean County, New Jersey",2021,"Ocean Gate, Ocean County, New Jersey, 08740, USA",39.9267851,-74.1337496,Ocean County
"Brooklawn, Camden County, New Jersey",1934,"Brooklawn, Camden County, New Jersey, USA",39.8781689,-75.120731,Camden County
"Hope Township, Warren County, New Jersey",1890,"Hope, Warren County, New Jersey, 07844, USA",40.9112092,-74.9673943,Warren County
"Hopewell, Mercer County, New Jersey",1948,"Hopewell, Mercer County, New Jersey, USA",40.3892726,-74.7618285,Mercer County
"Laurel Springs, Camden County, New Jersey",1886,"Laurel Springs, Camden County, New Jersey, USA",39.8201141,-75.0062788,Camden County
"Avon-by-the-Sea, Monmouth County, New Jersey",1794,"Avon-by-the-Sea, Monmouth County, New Jersey, 07717, USA",40.1923357,-74.0159703,Monmouth County
"Folsom, Atlantic County, New Jersey",1815,"Folsom, Atlantic County, New Jersey, USA",39.6020608,-74.8426653,Atlantic County
"Lavallette, Ocean County, New Jersey",1849,"Lavallette, Ocean County, New Jersey, USA",39.9703958,-74.0687475,Ocean County
"Alpine, Bergen County, New Jersey",1890,"Alpine, Bergen County, New Jersey, 07620, USA",40.94855,-73.9281139,Bergen County
"Englishtown, Monmouth County, New Jersey",1943,"Englishtown, Monmouth County, New Jersey, USA",40.2973319,-74.3582041,Monmouth County
"Allentown, Monmouth County, New Jersey",1811,"Allentown, Monmouth County, New Jersey, USA",40.1778887,-74.5834887,Monmouth County
"Sea Girt, Monmouth County, New Jersey",1774,"Sea Girt, Monmouth County, New Jersey, 08750, USA",40.1320592,-74.0345813,Monmouth County
"Woodland Township, Burlington County, New Jersey",1775,"Woodland Township, Burlington County, New Jersey, 08019, USA",39.842075,-74.52305759,Burlington County
"Oldmans Township, Salem County, New Jersey",1792,"Oldmans, Salem County, New Jersey, 08067, USA",39.7567804,-75.4301937,Salem County
"Lake Como, Monmouth County, New Jersey",1717,"Lake Como, Monmouth County, New Jersey, USA",40.1709472,-74.0273594,Monmouth County
"Estell Manor, Atlantic County, New Jersey",1720,"Estell Manor, Atlantic County, New Jersey, 08319, USA",39.4120603,-74.7423855,Atlantic County
"Glen Gardner, Hunterdon County, New Jersey",1924,"Glen Gardner, Hunterdon County, New Jersey, USA",40.6967671,-74.9407248,Hunterdon County
"Hardwick Township, Warren County, New Jersey",1643,"Hardwick, Warren County, New Jersey, USA",41.054541,-74.9321157,Warren County
"Island Heights, Ocean County, New Jersey",1667,"Island Heights, Ocean County, New Jersey, 08732, USA",39.9420626,-74.1498616,Ocean County
"Chester Borough, Morris County, New Jersey",1665,"Chester Post Office, Main Street, Chester, Morris County, New Jersey, 07930, USA",40.7879186,-74.68399666,Morris County
"Chesilhurst, Camden County, New Jersey",1639,"Chesilhurst, Camden County, New Jersey, USA",39.7323384,-74.8809966,Camden County
"Eagleswood Township, Ocean County, New Jersey",1611,"Eagleswood Township, Ocean County, New Jersey, 08092, USA",39.652588,-74.28895376,Ocean County
"Downe Township, Cumberland County, New Jersey",1524,"Downe Township Elementary School, Main Street, Watsons Corner, Cumberland County, New Jersey, 08311, USA",39.2970874,-75.1652675,Cumberland County
"Seaside Park, Ocean County, New Jersey",1549,"Seaside Park, Ocean County, New Jersey, 08752, USA",39.9267808,-74.0763847,Ocean County
"Newfield, Gloucester County, New Jersey",1561,"Newfield, Gloucester County, New Jersey, 08344, USA",39.5465044,-75.0248964,Gloucester County
"Victory Gardens, Morris County, New Jersey",1516,"Victory Gardens, Morris County, New Jersey, USA",40.8759325,-74.5423796,Morris County
"Winfield Township, Union County, New Jersey",1528,"Winfield, Union County, New Jersey, USA",40.6350591,-74.2894633,Union County
"Bass River Township, Burlington County, New Jersey",1436,"Bass River Township, Burlington County, New Jersey, 08224, USA",39.6570865,-74.45918646,Burlington County
"Sea Bright, Monmouth County, New Jersey",1389,"Sea Bright, Monmouth County, New Jersey, NJ 07086, USA",40.3615488,-73.9742051,Monmouth County
"Pemberton, Burlington County, New Jersey",1340,"Pemberton, Burlington County, New Jersey, USA",39.971561,-74.68521591,Burlington County
"Hampton, Hunterdon County, New Jersey",1331,"Hampton, Hunterdon County, New Jersey, USA",40.7070446,-74.9560032,Hunterdon County
"Elmer, Salem County, New Jersey",1312,"Elmer, Salem County, New Jersey, USA",39.594247,-75.1681997,Salem County
"Frenchtown, Hunterdon County, New Jersey",1366,"Frenchtown, Hunterdon County, New Jersey, USA",40.5262138,-75.06156,Hunterdon County
"Lebanon, Hunterdon County, New Jersey",1669,"Lebanon, Hunterdon County, New Jersey, USA",40.6417683,-74.8359987,Hunterdon County
"Avalon, Cape May County, New Jersey",1267,"Avalon, Cape May County, New Jersey, 08202, USA",39.101225,-74.7176622,Cape May County
"Farmingdale, Monmouth County, New Jersey",1298,"Farmingdale, Monmouth County, New Jersey, USA",40.1965018,-74.1684757,Monmouth County
"Milford, Hunterdon County, New Jersey",1189,"Milford, Hunterdon County, New Jersey, USA",40.5687128,-75.0946169,Hunterdon County
"Surf City, Ocean County, New Jersey",1187,"Surf City, Ocean County, New Jersey, United States of America",39.6587349,-74.168292,Ocean County
"Beach Haven, Ocean County, New Jersey",1182,"Beach Haven, Ocean County, New Jersey, USA",39.5628787,-74.2403853,Ocean County
"Ship Bottom, Ocean County, New Jersey",1143,"Ship Bottom, Ocean County, New Jersey, USA",39.642897,-74.180416,Ocean County
"Shrewsbury Township, Monmouth County, New Jersey",1010,"Shrewsbury Township, Monmouth County, New Jersey, USA",40.3120839,-74.0732274,Monmouth County
"Port Republic, Atlantic County, New Jersey",1080,"Port Republic, Atlantic County, New Jersey, USA",39.5206733,-74.485707,Atlantic County
"Califon, Hunterdon County, New Jersey",1068,"Califon, Hunterdon County, New Jersey, USA",40.7195448,-74.8357215,Hunterdon County
"West Cape May, Cape May County, New Jersey",1015,"West Cape May, Cape May County, New Jersey, USA",38.9387236,-74.9418404,Cape May County
"Audubon Park, Camden County, New Jersey",1012,"Audubon Park, Camden County, New Jersey, USA",39.8965021,-75.0876736,Camden County
"Bay Head, Ocean County, New Jersey",981,"Bay Head, Ocean County, New Jersey, NJ 08742, USA",40.0717828,-74.0543036,Ocean County
"Far Hills, Somerset County, New Jersey",927,"Far Hills, Somerset County, New Jersey, USA",40.684268,-74.6357148,Somerset County
"Longport, Atlantic County, New Jersey",876,"Longport, Atlantic County, New Jersey, 08403, USA",39.3142827,-74.5248756,Atlantic County
"Roosevelt, Monmouth County, New Jersey",854,"Roosevelt, Monmouth County, New Jersey, 08555, USA",40.2201108,-74.4732073,Monmouth County
"Bloomsbury, Hunterdon County, New Jersey",867,"Bloomsbury, Hunterdon County, New Jersey, USA",40.6539892,-75.0865619,Hunterdon County
"Hi-Nella, Camden County, New Jersey",846,"Hi-Nella, Camden County, New Jersey, USA",39.8356695,-75.0243357,Camden County
"Stone Harbor, Cape May County, New Jersey",822,"Stone Harbor, Cape May County, New Jersey, 08247, USA",39.0509468,-74.7579418,Cape May County
"Branchville, Sussex County, New Jersey",783,"Branchville, Sussex County, New Jersey, USA",41.1464852,-74.7523874,Sussex County
"Interlaken, Monmouth County, New Jersey",801,"Interlaken, Monmouth County, New Jersey, 07711, USA",40.2334459,-74.015693,Monmouth County
"Greenwich Township, Cumberland County, New Jersey",771,"Greenwich, Cumberland County, New Jersey, 08323, USA",39.3898359,-75.3385267,Cumberland County
"Wrightstown, Burlington County, New Jersey",785,"Wrightstown, Burlington County, New Jersey, USA",40.0362241,-74.6179344,Burlington County
"Deal, Monmouth County, New Jersey",733,"Deal, Monmouth County, New Jersey, 07723, USA",40.243168,-74.0006927,Monmouth County
"Washington Township, Burlington County, New Jersey",710,"Washington Township, Burlington County, New Jersey, USA",39.6625625,-74.59161235,Burlington County
"Rocky Hill, Somerset County, New Jersey",688,"Rocky Hill, Somerset County, New Jersey, 08553, USA",40.3998283,-74.6343244,Somerset County
"Andover, Sussex County, New Jersey",567,"Andover, Sussex County, New Jersey, USA",40.9859311,-74.7421089,Sussex County
"West Wildwood, Cape May County, New Jersey",566,"West Wildwood, Cape May County, New Jersey, USA",39.0023352,-74.8243343,Cape May County
"Barnegat Light, Ocean County, New Jersey",587,"Barnegat Light, Ocean County, New Jersey, 08006, USA",39.7576202,-74.1062466,Ocean County
"Fieldsboro, Burlington County, New Jersey",531,"Fieldsboro, Burlington County, New Jersey, USA",40.1364991,-74.7287714,Burlington County
"Stockton, Hunterdon County, New Jersey",520,"Stockton, Hunterdon County, New Jersey, 08559:18938, USA",40.407883,-74.9782238,Hunterdon County
"Rockleigh, Bergen County, New Jersey",534,"Rockleigh, Bergen County, New Jersey, USA",41.0003754,-73.9304141,Bergen County
"Shiloh, Cumberland County, New Jersey",497,"Shiloh, Cumberland County, New Jersey, 08353, USA",39.4590032,-75.2990798,Cumberland County
"Allenhurst, Monmouth County, New Jersey",489,"Allenhurst, Monmouth County, New Jersey, USA",40.2362237,-74.0006926,Monmouth County
"Corbin City, Atlantic County, New Jersey",500,"Corbin City, Atlantic County, New Jersey, USA",39.3034484,-74.7557193,Atlantic County
"Millstone, Somerset County, New Jersey",420,"Millstone, Somerset County, New Jersey, USA",40.4992707,-74.5887679,Somerset County
"Harvey Cedars, Ocean County, New Jersey",342,"Harvey Cedars, Ocean County, New Jersey, USA",39.706231,-74.1340253,Ocean County
"Mantoloking, Ocean County, New Jersey",257,"Mantoloking, Ocean County, New Jersey, USA",40.0393597,-74.0505306,Ocean County
"Cape May Point, Cape May County, New Jersey",279,"Cape May Point, Cape May County, New Jersey, 08212, USA",38.9342875,-74.96988753,Cape May County
"Loch Arbour, Monmouth County, New Jersey",183,"Loch Arbour, Monmouth County, New Jersey, USA",40.2328904,-74.0009703,Monmouth County
"Teterboro, Bergen County, New Jersey",69,"Teterboro, Bergen County, New Jersey, 07608, USA",40.8598219,-74.0593075,Bergen County
"Walpack Township, Sussex County, New Jersey",11,"Walpack-Flatbrook Road, Flatbrookville, Sussex County, New Jersey, USA",41.1050592,-74.9559875,Sussex County
"Pine Valley, Camden County, New Jersey",11,"Pine Valley, Camden County, New Jersey, USA",39.7856704,-74.975166,Camden County
"Tavistock, Camden County, New Jersey",5,"Tavistock, Camden County, New Jersey, USA",39.8762246,-75.0296144,Camden County
