Town,County,Per capita income,Location,Lat,Lon
"Upper Makefield Township, Bucks County, Pennsylvania",Bucks County,"$56,288 ","Upper Makefield Township, Bucks County, Pennsylvania, 18977, USA",40.2956655,-74.9285311
"Solebury Township, Bucks County, Pennsylvania",Bucks County,"$52,985 ","Solebury Township, Bucks County, Pennsylvania, USA",40.3648096,-75.01394043
"New Hope, Bucks County, Pennsylvania",Bucks County,"$45,309 ","New Hope, Bucks County, Pennsylvania, USA",40.3642728,-74.9512785
"Lower Makefield Township, Bucks County, Pennsylvania",Bucks County,"$43,983 ","Lower Makefield Township, Bucks County, Pennsylvania, 19067, USA",40.2312713,-74.84670236
"Woodside, Bucks County, Pennsylvania",Bucks County,"$42,653 ","Woodside, Buford Drive, Lower Makefield Township, Bucks County, Pennsylvania, 19067, USA",40.2302275,-74.85937839
"Wrightstown Township, Bucks County, Pennsylvania",Bucks County,"$42,623 ","Wrightstown Township, Bucks County, Pennsylvania, USA",40.2659724,-75.0012441
"Doylestown Township, Bucks County, Pennsylvania",Bucks County,"$38,031 ","Doylestown Township, Bucks County, Pennsylvania, USA",40.30116125,-75.10312799
"Buckingham Township, Bucks County, Pennsylvania",Bucks County,"$35,735 ","Buckingham Township, Bucks County, Pennsylvania, USA",40.3165463,-75.04691929
"Newtown Township, Bucks County, Pennsylvania",Bucks County,"$34,335 ","Newtown Township, Bucks County, Pennsylvania, USA",40.2417393,-74.93974786
"Tinicum Township, Bucks County, Pennsylvania",Bucks County,"$34,321 ","Tinicum Township, Bucks County, Pennsylvania, USA",40.48732585,-75.11014772
"Woodbourne, Bucks County, Pennsylvania",Bucks County,"$33,821 ","Woodbourne, Sugarberry Lane, Middletown Township, Bucks County, Pennsylvania, 19047, USA",40.203278,-74.88844163
"Newtown, Bucks County, Pennsylvania",Bucks County,"$33,500 ","Newtown, Bucks County, Pennsylvania, 189440, USA",40.2294046,-74.9365329
"Newtown Grant, Pennsylvania",Bucks County,"$33,485 ","Newtown Grant, Sparrow Walk, Ravens View I, Newtown Township, Bucks County, Pennsylvania, 18940, USA",40.258715,-74.95532093
"Northampton Township, Bucks County, Pennsylvania",Bucks County,"$33,028 ","Northampton Township, Bucks County, Pennsylvania, USA",40.20943295,-75.00203151
"Yardley, Pennsylvania",Bucks County,"$32,802 ","Yardley, Bucks County, Pennsylvania, USA",40.245664,-74.8459972
"Churchville, Pennsylvania",Bucks County,"$32,507 ","Churchville, Georgianna Drive, Northampton Township, Bucks County, Pennsylvania, 18966, USA",40.1973955,-74.99828622
"Doylestown, Pennsylvania",Bucks County,"$32,249 ","Doylestown, Bucks County, Pennsylvania, 18901, USA",40.3100446,-75.1304588
"Village Shires, Pennsylvania",Bucks County,"$32,198 ","Village Shires, Netherlands Drive, Northampton Township, Bucks County, Pennsylvania, 18966, USA",40.201177,-74.97101133
"Richboro, Pennsylvania",Bucks County,"$31,954 ","Richboro, Cameo Drive, Northampton Township, Bucks County, Pennsylvania, 18954, USA",40.229682,-74.99948892
"Upper Milford Township, Lehigh County, Pennsylvania",Lehigh County,"$30,454 ","Upper Milford Township, Lehigh County, Pennsylvania, USA",40.4920793,-75.52302934
"Lower Saucon Township, Pennsylvania",Northampton County,"$30,280 ","Lower Saucon Township, Northampton County, Pennsylvania, USA",40.5901175,-75.29725095
"Lower Macungie Township, Lehigh County, Pennsylvania",Lehigh County,"$30,202 ","Lower Macungie Township Library & Community Center, North Brookside Road, Centreville, Lehigh County, Pennsylvania, 18062, United States of America",40.523052,-75.54746975
"Durham Township, Pennsylvania",Bucks County,"$29,913 ","Durham Township, Bucks County, Pennsylvania, USA",40.5725671,-75.21987113
"Warwick Township, Bucks County, Pennsylvania",Bucks County,"$29,734 ","Warwick Township, Bucks County, Pennsylvania, 18929, USA",40.24918545,-75.07643322
"Plumstead Township, Pennsylvania",Bucks County,"$29,411 ","Plumstead Township, Bucks County, Pennsylvania, USA",40.38609515,-75.11899585
"Hanover Township, Northampton County, Pennsylvania",Northampton County,"$29,370 ","Hanover Township, Northampton County, Pennsylvania, USA",40.6617641,-75.4124036
"Springfield Township, Bucks County, Pennsylvania",Bucks County,"$29,355 ","Springfield Township, Bucks County, Pennsylvania, USA",40.5249235,-75.28752806
"Bedminster Township, Pennsylvania",Bucks County,"$29,153 ","Bedminster Township, Bucks County, Pennsylvania, USA",40.41934585,-75.19208854
"Montgomeryville, Pennsylvania",Bucks County,"$28,967 ","Montgomeryville, Manor Drive, Remington Oaks, New Britain Township, Bucks County, Pennsylvania, 18914, USA",40.2498255,-75.23850066
"New Britain Township, Pennsylvania",Bucks County,"$28,923 ","New Britain Township, Bucks County, Pennsylvania, USA",40.30815835,-75.21643709
"Old Orchard, Pennsylvania",Northampton County,"$28,851 ","Old Orchard, Palmer Township, Northampton County, Pennsylvania, USA",40.6569025,-75.25971793
"Upper Macungie Township, Pennsylvania",Lehigh County,"$28,801 ","Upper Macungie Township, Lehigh County, Pennsylvania, USA",40.5650387,-75.62589682
"Lowhill Township, Pennsylvania",Lehigh County,"$28,317 ","Lowhill Township, Lehigh County, Pennsylvania, USA",40.6303845,-75.65157562
"Salisbury Township, Lehigh County, Pennsylvania",Lehigh County,"$28,073 ","Salisbury, Lehigh County, Pennsylvania, USA",40.57341185,-75.43251453
"Brittany Farms-Highlands, Pennsylvania",Bucks County,"$28,067 ","Brittany Farms-Highlands, Deerpath Road, Chalfont, Bucks County, Pennsylvania, 18914, USA",40.2692569,-75.21345527
"Upper Saucon Township, Pennsylvania",Lehigh County,"$27,606 ","Upper Saucon, Lehigh County, Pennsylvania, USA",40.53350905,-75.40618511
"Lower Milford Township, Pennsylvania",Lehigh County,"$27,572 ","Lower Milford, Lehigh County, Pennsylvania, USA",40.4634382,-75.47496158
"Schnecksville, Pennsylvania",Lehigh County,"$27,533 ","Schnecksville, North Whitehall Township, Lehigh County, Pennsylvania, 18078, USA",40.6763665,-75.62143246
"South Whitehall Township, Pennsylvania",Lehigh County,"$27,486 ","South Whitehall Township, Lehigh County, Pennsylvania, USA",40.6100129,-75.55765395
"Langhorne Manor, Pennsylvania",Bucks County,"$27,302 ","Langhorne Manor, Bucks County, Pennsylvania, USA",40.1670539,-74.9176664
"Williams Township, Northampton County, Pennsylvania",Northampton County,"$27,249 ","Williams Township, Northampton County, Pennsylvania, USA",40.63160995,-75.2291517
"Weisenberg Township, Pennsylvania",Lehigh County,"$27,163 ","Weisenberg, Lehigh County, Pennsylvania, 19530, USA",40.5850947,-75.7263025
"Macungie, Pennsylvania",Lehigh County,"$26,965 ","Macungie, Lehigh County, Pennsylvania, USA",40.5159304,-75.5551858
"Lower Nazareth Township, Pennsylvania",Northampton County,"$26,624 ","Lower Nazareth Township, Northampton County, Pennsylvania, 18045-8340, USA",40.7095912,-75.33005815
"Ivyland, Pennsylvania",Bucks County,"$26,525 ","Ivyland, Bucks County, Pennsylvania, USA",40.2078863,-75.0726707
"Upper Southampton Township, Pennsylvania",Bucks County,"$26,362 ","Upper Southampton Township, Bucks County, Pennsylvania, USA",40.17258825,-75.0351648
"Ancient Oaks, Pennsylvania",Lehigh County,"$26,360 ","Ancient Oaks, Lehigh County, Pennsylvania, USA",40.5473187,-75.5893535
"Chalfont, Pennsylvania",Bucks County,"$26,248 ","Chalfont, Bucks County, Pennsylvania, 18914, USA",40.29066735,-75.21070232
"Forks Township, Northampton County, Pennsylvania",Northampton County,"$26,180 ","Forks Township Elementary School Grounds, Chestnut Hill, Northampton County, Pennsylvania, USA",40.71495005,-75.21287242
"Nockamixon Township, Pennsylvania",Bucks County,"$26,145 ","Nockamixon Township, Bucks County, Pennsylvania, USA",40.52350915,-75.17092463
"Warrington Township, Bucks County, Pennsylvania",Bucks County,"$25,810 ","Warrington Township, Bucks County, Pennsylvania, 18976, USA",40.2483149,-75.15900251
"Hilltown Township, Pennsylvania",Bucks County,"$25,800 ","Hilltown Township, Bucks County, Pennsylvania, USA",40.34217545,-75.23457505
"Palmer Township, Pennsylvania",Northampton County,"$25,722 ","Palmer Township, Northampton County, Pennsylvania, USA",40.700542,-75.26025904
"Haycock Township, Pennsylvania",Bucks County,"$25,431 ","Haycock Township, Bucks County, Pennsylvania, USA",40.4731795,-75.24803395
"Middletown Township, Bucks County, Pennsylvania",Bucks County,"$25,213 ","Middletown Township, Bucks County, Pennsylvania, USA",40.1784423,-74.89305747
"Bethlehem Township, Pennsylvania",Northampton County,"$25,141 ","Bethlehem Township, Northampton County, Pennsylvania, USA",40.6592661,-75.30610856
"West Rockhill Township, Pennsylvania",Bucks County,"$25,026 ","West Rockhill, Bucks County, Pennsylvania, USA",40.36754495,-75.35849198
"North Whitehall Township, Pennsylvania",Lehigh County,"$24,983 ","North Whitehall Township, Lehigh County, Pennsylvania, USA",40.67835725,-75.5897736
"Riegelsville, Pennsylvania",Bucks County,"$24,916 ","Riegelsville, Bucks County, Pennsylvania, USA",40.5943218,-75.1951673
"East Rockhill Township, Pennsylvania",Bucks County,"$24,594 ","East Rockhill, Bucks County, Pennsylvania, 19844, USA",40.4120376,-75.27298016
"Lower Southampton Township, Pennsylvania",Bucks County,"$24,367 ","Lower Southampton Township, Bucks County, Pennsylvania, USA",40.1541198,-74.99703379
"Cornwells Heights-Eddington, Pennsylvania",Bucks County,"$24,171 ","Cornwells Heights-Eddington, Ogden Avenue, Bensalem Township, Bucks County, Pennsylvania, 19020, USA",40.0832525,-74.94446582
"Hulmeville, Pennsylvania",Bucks County,"$24,153 ","Hulmeville, Bucks County, Pennsylvania, USA",40.1431655,-74.9109996
"Brodheadsville, Pennsylvania",Monroe County,"$24,140 ","Brodheadsville, Monroe County, Pennsylvania, 18322, USA",40.9245346,-75.3937922
"Eastlawn Gardens, Pennsylvania",Northampton County,"$23,985 ","Eastlawn Gardens, Upper Nazareth Township, Northampton County, Pennsylvania, USA",40.7474515,-75.29079996
"Palmer Heights, Pennsylvania",Northampton County,"$23,959 ","Palmer Heights, Palmer Township, Northampton County, Pennsylvania, 18045, USA",40.69204305,-75.26858129
"Allen Township, Pennsylvania",Northampton County,"$23,859 ","Allen Township, Northampton County, Pennsylvania, 18067, USA",40.70064405,-75.4782657
"Silverdale, Pennsylvania",Bucks County,"$23,814 ","Silverdale, Bucks County, Pennsylvania, 18962, USA",40.3476045,-75.2710087
"Bridgeton Township, Pennsylvania",Bucks County,"$23,779 ","Bridgeton Township, Bucks County, Pennsylvania, 18972, USA",40.550072,-75.11289261
"East Allen Township, Pennsylvania",Northampton County,"$23,684 ","Allen Township, Northampton County, Pennsylvania, 18067, USA",40.70064405,-75.4782657
"Smithfield Township, Monroe County, Pennsylvania",Monroe County,"$23,627 ","Smithfield Township, Monroe County, Pennsylvania, United States of America",41.00761385,-75.13184551
"Bushkill Township, Pennsylvania",Northampton County,"$23,569 ","Bushkill Township, Northampton County, Pennsylvania, 18091, USA",40.8076505,-75.32927439
"Milford Township, Bucks County, Pennsylvania",Bucks County,"$23,559 ","Milford, Bucks County, Pennsylvania, 18935, USA",40.4309882,-75.41963275
"Heidelberg Township, Lehigh County, Pennsylvania",Lehigh County,"$23,521 ","Heidelberg Township, Lehigh County, Pennsylvania, 18053, USA",40.7077231,-75.69953991
"Stroud Township, Pennsylvania",Monroe County,"$23,460 ","Stroud Township, Monroe County, Pennsylvania, USA",41.0008319,-75.23153356
"Emmaus, Pennsylvania",Lehigh County,"$23,245 ","Emmaus, Lehigh County, Pennsylvania, 18049, USA",40.5395421,-75.4968502
"Arlington Heights, Pennsylvania",Monroe County,"$22,831 ","Arlington Heights, Monroe County, Pennsylvania, USA",40.9900938,-75.2162923
"Lynn Township, Pennsylvania",Lehigh County,"$22,688 ","Lynn Township, Lehigh County, Pennsylvania, 18066, USA",40.671731,-75.80083623
"Bensalem Township, Pennsylvania",Bucks County,"$22,517 ","Bensalem Township, Bucks County, Pennsylvania, USA",40.10276155,-74.93213951
"Barrett Township, Pennsylvania",Monroe County,"$22,465 ","Barrett Township, Monroe County, Pennsylvania, USA",41.18361185,-75.25815225
"Falls Township, Bucks County, Pennsylvania",Bucks County,"$22,376 ","Falls Township, Bucks County, Pennsylvania, USA",40.16495635,-74.77650662
"Warminster Township, Pennsylvania",Bucks County,"$22,285 ","Warminster Township, Bucks County, Pennsylvania, 18974, USA",40.20454075,-75.10336153
"Middletown, Northampton County, Pennsylvania",Northampton County,"$22,282 ","Middletown, Bethlehem Township, Northampton County, Pennsylvania, 18020-4567, USA",40.6472356,-75.32479015
"Washington Township, Northampton County, Pennsylvania",Northampton County,"$22,219 ","Washington Township, Northampton County, Pennsylvania, 18013, USA",40.822851,-75.20282734
"Tullytown, Pennsylvania",Bucks County,"$22,206 ","Tullytown, Bucks County, Pennsylvania, USA",40.1392766,-74.8146076
"Fullerton, Pennsylvania",Lehigh County,"$22,164 ","Fullerton, Whitehall, Lehigh County, Pennsylvania, USA",40.63014985,-75.4853745
"Feasterville-Trevose, Pennsylvania",Bucks County,"$22,161 ","Feasterville-Trevose, Beechwood Avenue, Lower Southampton Township, Bucks County, Pennsylvania, 19053, USA",40.1514065,-74.98867852
"Hamilton Township, Monroe County, Pennsylvania",Monroe County,"$22,153 ","Hamilton Township, Monroe County, Pennsylvania, USA",40.9349636,-75.28568143
"Perkasie, Pennsylvania",Bucks County,"$21,986 ","Perkasie, Bucks County, Pennsylvania, USA",40.372048,-75.292676
"Pocono Pines, Pennsylvania",Monroe County,"$21,890 ","Pocono Pines, Monroe County, Pennsylvania, 18350, USA",41.1067545,-75.4543522
"Moore Township, Pennsylvania",Northampton County,"$21,829 ","Moore Township, Northampton County, Pennsylvania, USA",40.7864653,-75.42903955
"Dublin, Pennsylvania",Bucks County,"$21,778 ","Dublin, Bucks County, Pennsylvania, 18917, USA",40.3715883,-75.2016245
"Tatamy, Pennsylvania",Northampton County,"$21,759 ","Tatamy, Northampton County, Pennsylvania, 18085, USA",40.7420892,-75.2556669
"Coopersburg, Pennsylvania",Lehigh County,"$21,689 ","Coopersburg, Lehigh County, Pennsylvania, USA",40.5114864,-75.390336
"Delaware Water Gap, Pennsylvania",Monroe County,"$21,641 ","Delaware Water Gap, Monroe County, Pennsylvania, 18327, United States of America",40.9792619,-75.1429563
"Langhorne, Pennsylvania",Bucks County,"$21,479 ","Langhorne, Bucks County, Pennsylvania, USA",40.1745538,-74.9226665
"Jackson Township, Monroe County, Pennsylvania",Monroe County,"$21,472 ","Jackson Township, Monroe County, Pennsylvania, USA",41.00852215,-75.35139752
"Pocono Township, Pennsylvania",Monroe County,"$21,452 ","Pocono Township, Monroe County, Pennsylvania, USA",41.05325975,-75.30046269
"Paradise Township, Monroe County, Pennsylvania",Monroe County,"$21,408 ","Paradise Township, Monroe County, Pennsylvania, 18332, USA",41.1135582,-75.29334197
"Morrisville, Bucks County, Pennsylvania",Bucks County,"$21,404 ","Morrisville, Bucks County, Pennsylvania, USA",40.2114978,-74.7879399
"Lehigh Township, Northampton County, Pennsylvania",Northampton County,"$21,400 ","Lehigh Township, Northampton County, Pennsylvania, USA",40.76688315,-75.54257727
"Whitehall Township, Pennsylvania",Lehigh County,"$21,383 ","Whitehall Township Police Department, 3731, Lehigh Street, Whitehall, Lehigh County, Pennsylvania, 18052, United States of America",40.65511685,-75.49864888
"Upper Nazareth Township, Pennsylvania",Northampton County,"$21,300 ","Upper Nazareth Township, Northampton County, Pennsylvania, 18064, USA",40.7369265,-75.35581412
"Nazareth, Pennsylvania",Northampton County,"$21,292 ","Nazareth, Northampton County, Pennsylvania, USA",40.7423309,-75.3112095
"Wind Gap, Pennsylvania",Northampton County,"$21,239 ","Wind Gap, Northampton County, Pennsylvania, USA",40.8481509,-75.2915694
"Newton Township, Pennsylvania",Monroe County,"$21,199 ","Newton Run, Middle Smithfield Township, Monroe County, Pennsylvania, 18335, USA",41.0635663,-75.1178904
"Hamilton Township, Franklin County, Pennsylvania",Monroe County,"$21,122 ","Hamilton Township, Monroe County, Pennsylvania, USA",40.9349636,-75.28568143
"Upper Mount Bethel Township, Pennsylvania",Northampton County,"$21,116 ","Upper Mount Bethel Township, Northampton County, Pennsylvania, 18343, USA",40.8977034,-75.15458066
"Fairless Hills, Pennsylvania",Bucks County,"$21,111 ","Fairless Hills, Trenton Road, Middletown Township, Bucks County, Pennsylvania, 19030-4005, USA",40.178142,-74.85644459
"Lower Mount Bethel Township, Pennsylvania",Northampton County,"$21,088 ","Lower Mount Bethel Township, Northampton County, Pennsylvania, 18063, USA",40.80227095,-75.15681236
"Stockertown, Pennsylvania",Northampton County,"$20,984 ","Stockertown, Northampton County, Pennsylvania, 18083, USA",40.754456,-75.2615618
"New Britain, Pennsylvania",Bucks County,"$20,877 ","New Britain, Bucks County, Pennsylvania, 18901-6005, USA",40.297588,-75.18756286
"Trumbauersville, Pennsylvania",Bucks County,"$20,778 ","Trumbauersville, Bucks County, Pennsylvania, 18970, USA",40.4106569,-75.3782339
"Tobyhanna Township, Pennsylvania",Monroe County,"$20,726 ","Tobyhanna Township, Monroe County, Pennsylvania, USA",41.11824155,-75.52623653
"Plainfield Township, Pennsylvania",Northampton County,"$20,639 ","Plainfield Township, Northampton County, Pennsylvania, 18072, USA",40.8156704,-75.26202355
"Alburtis, Pennsylvania",Lehigh County,"$20,611 ","Alburtis, Lehigh County, Pennsylvania, USA",40.5109297,-75.6029653
"Mountainhome, Pennsylvania",Monroe County,"$20,580 ","Mountainhome, Monroe County, Pennsylvania, 18342, USA",41.1737016,-75.271015
"Quakertown, Pennsylvania",Bucks County,"$20,562 ","Quakertown, Bucks County, Pennsylvania, USA",40.4417682,-75.3415667
"Hanover Township, Lehigh County, Pennsylvania",Lehigh County,"$20,265 ","Hanover Township, Lehigh County, Pennsylvania, USA",40.65140085,-75.44066264
"Middle Smithfield Township, Pennsylvania",Monroe County,"$20,235 ","Middle Smithfield Township, Monroe County, Pennsylvania, USA",41.09124545,-75.11176214
"Hellertown, Pennsylvania",Northampton County,"$20,119 ","Hellertown, Northampton County, Pennsylvania, USA",40.58168445,-75.33606128
"Polk Township, Monroe County, Pennsylvania",Monroe County,"$20,090 ","Polk Township, Monroe County, Pennsylvania, USA",40.9338015,-75.50709847
"East Bangor, Pennsylvania",Northampton County,"$20,056 ","East Bangor, Northampton County, Pennsylvania, USA",40.8795404,-75.1837895
"Levittown, Pennsylvania",Bucks County,"$20,047 ","Levittown, Haines Road, Bristol Township, Bucks County, Pennsylvania, 19055, USA",40.1573365,-74.83227963
"Chestnuthill Township, Pennsylvania",Monroe County,"$20,017 ","Chestnuthill Township, Monroe County, Pennsylvania, USA",40.95714215,-75.41988064
"Ross Township, Monroe County, Pennsylvania",Monroe County,"$20,002 ","Ross Township, Monroe County, Pennsylvania, USA",40.87577215,-75.35863227
"Washington Township, Lehigh County, Pennsylvania",Lehigh County,"$19,980 ","Washington Township, Lehigh County, Pennsylvania, USA",40.7171855,-75.62967049
"Sellersville, Pennsylvania",Bucks County,"$19,970 ","Sellersville, Bucks County, Pennsylvania, 18960, USA",40.3542858,-75.3050079
"Hokendauqua, Pennsylvania",Lehigh County,"$19,771 ","Hokendauqua, Ironton Rail Trail, Whitehall, Lehigh County, Pennsylvania, 18052, USA",40.658685,-75.49608274
"Croydon, Pennsylvania",Bucks County,"$19,751 ","Croydon, Maryland Avenue, Bristol Township, Bucks County, Pennsylvania, 19021, USA",40.0894885,-74.89808049
"Northampton, Pennsylvania",Northampton County,"$19,516 ","Northampton County, Pennsylvania, United States of America",40.7451356,-75.3289302
"North Catasauqua, Pennsylvania",Northampton County,"$19,424 ","North Catasauqua, Northampton County, Pennsylvania, USA",40.659819,-75.4768496
"Highland Park, Pennsylvania",Bucks County,"$19,422 ","Highland Park, Bucks County, Pennsylvania, 18960, USA",40.3467706,-75.3007314
"Main Township, Pennsylvania",Bucks County,"$19,357 ","Main, Red Square, Middletown Township, Bucks County, Pennsylvania, United States of America",40.2134635,-74.9351214
"Richlandtown, Pennsylvania",Bucks County,"$19,322 ","Richlandtown, Bucks County, Pennsylvania, 18955, USA",40.4701013,-75.3204554
"Price Township, Pennsylvania",Monroe County,"$19,244 ","Price Township, Monroe County, Pennsylvania, USA",41.1306319,-75.21645785
"Belfast, Pennsylvania",Northampton County,"$19,155 ","Belfast, Plainfield Township, Northampton County, Pennsylvania, USA",40.781821,-75.27397493
"Bristol Township, Pennsylvania",Bucks County,"$19,090 ","Bristol Township, Bucks County, Pennsylvania, USA",40.1229002,-74.86447058
"Mount Pocono, Pennsylvania",Monroe County,"$19,068 ","Mount Pocono, Monroe County, Pennsylvania, 18344, USA",41.1220987,-75.3646997
"Bethlehem, Pennsylvania",Northampton County,"$18,987 ","Bethlehem, Northampton County, Pennsylvania, USA",40.6178915,-75.3786521
"Stroudsburg, Pennsylvania",Monroe County,"$18,965 ","Stroudsburg, Monroe County, Pennsylvania, 18360, USA",40.9867609,-75.1946248
"Catasauqua, Pennsylvania",Lehigh County,"$18,906 ","Catasauqua, Lehigh County, Pennsylvania, 18032, USA",40.6548191,-75.4746273
"Pleasant Valley Township, Pennsylvania",Bucks County,"$18,894 ","Pleasant Valley, Bucks County, Pennsylvania, 18081, USA",40.5211508,-75.2924978
"Bath, Pennsylvania",Northampton County,"$18,724 ","Bath, Northampton County, Pennsylvania, USA",40.726519,-75.3934911
"Coplay, Pennsylvania",Lehigh County,"$18,580 ","Coplay, Lehigh County, Pennsylvania, USA",40.6700965,-75.4954612
"Fountain Hill, Pennsylvania",Lehigh County,"$18,508 ","Fountain Hill, Lehigh County, Pennsylvania, USA",40.6014873,-75.3951808
"Monroe, Pennsylvania",Monroe County,"$18,242 ","Monroe County, Pennsylvania, United States of America",41.0400423,-75.3249475
"Pen Argyl, Pennsylvania",Northampton County,"$18,145 ","Pen Argyl, Northampton County, Pennsylvania, USA",40.8687064,-75.2549025
"Bridgewater Township, Pennsylvania",Bucks County,"$18,139 ","Bridgewater, Bucks County, Pennsylvania, 19020, USA",40.0978883,-74.9193334
"Walnutport, Pennsylvania",Northampton County,"$18,095 ","Walnutport, Northampton County, Pennsylvania, USA",40.7542619,-75.5987971
"Eldred Township, Monroe County, Pennsylvania",Monroe County,"$18,079 ","Eldred Township, Monroe County, Pennsylvania, 18057, USA",40.8573143,-75.45070651
"Freemansburg, Pennsylvania",Northampton County,"$17,983 ","Freemansburg, Northampton County, Pennsylvania, USA",40.6264875,-75.345735
"West Easton, Pennsylvania",Northampton County,"$17,901 ","West Easton, Northampton County, Pennsylvania, USA",40.6787626,-75.2368496
"Penndel, Pennsylvania",Bucks County,"$17,897 ","Penndel, Bucks County, Pennsylvania, USA",40.1520541,-74.9165553
"Bangor, Pennsylvania",Northampton County,"$17,742 ","Bangor, Northampton County, Pennsylvania, USA",40.8656515,-75.2065677
"Glendon, Pennsylvania",Northampton County,"$17,593 ","Glendon, Northampton County, Pennsylvania, USA",40.6662101,-75.2360103
"Roseto, Pennsylvania",Northampton County,"$17,419 ","Roseto, Northampton County, Pennsylvania, USA",40.8806512,-75.2146237
"Middlebury Township, Pennsylvania",Bucks County,"$17,390 ","Middlebury Drive, Warwick Township, Bucks County, Pennsylvania, 18974, USA",40.225471,-75.085826
"Portland, Pennsylvania",Northampton County,"$17,275 ","Portland, Northampton County, Pennsylvania, 18351, USA",40.9221629,-75.0979793
"Bristol, Pennsylvania",Bucks County,"$17,198 ","Bristol, Bucks County, Pennsylvania, USA",40.1006661,-74.8518311
"Coolbaugh Township, Pennsylvania",Monroe County,"$17,094 ","Coolbaugh Township, Monroe County, Pennsylvania, USA",41.17686355,-75.45531629
"Terry Township, Pennsylvania",Bucks County,"$16,352 ","Camp Terry Dam, Bedminster Township, Bucks County, Pennsylvania, 18910, USA",40.420104,-75.1596175
"Allentown, Pennsylvania",Lehigh County,"$16,282 ","Allentown, Lehigh County, Pennsylvania, USA",40.6022059,-75.4712794
"Fell Township, Pennsylvania",Bucks County,"$16,260 ","Fell, Pennswood Village, Middletown Township, Bucks County, Pennsylvania, 18940, USA",40.20618425,-74.93587343
"Slatington, Pennsylvania",Lehigh County,"$16,189 ","Slatington, Lehigh County, Pennsylvania, USA",40.7484285,-75.6118529
"Easton, Pennsylvania",Northampton County,"$15,949 ","Easton, Northampton County, Pennsylvania, USA",40.6916081,-75.2099866
"Tunkhannock Township, Monroe County, Pennsylvania",Monroe County,"$15,927 ","Tunkhannock Township, Monroe County, Pennsylvania, USA",41.04172825,-75.48082761
"Chapman, Pennsylvania",Northampton County,"$15,571 ","Chapman, Northampton County, Pennsylvania, 18014, USA",40.7606517,-75.404626
"East Stroudsburg, Pennsylvania",Monroe County,"$14,909 ","East Stroudsburg, Monroe County, Pennsylvania, 18301, USA",40.9995386,-75.1812913
"Cromwell Township, Pennsylvania",Monroe County,"$14,806 ","Cromwell Road, Hamilton Township, Monroe County, Pennsylvania, 18360, USA",40.9895459,-75.2880735
"Brookfield Township, Pennsylvania",Bucks County,"$14,673 ","Brookfield, Lower Makefield Township, Bucks County, Pennsylvania, USA",40.2523228,-74.88590401
"Warminster Heights, Pennsylvania",Bucks County,"$14,610 ","Warminster Heights, Bucks County, Pennsylvania, 18974, USA",40.1860813,-75.0883205
"Bart Township, Pennsylvania",Lehigh County,"$14,399 ","Bart Court, Washington Township, Lehigh County, Pennsylvania, 18080, USA",40.7048049,-75.6098011
"Wood Township, Pennsylvania",Bucks County,"$13,512 ","Wood, Bucks County, Pennsylvania, 19055, USA",40.1406655,-74.8468308
"Salisbury, Pennsylvania",Lehigh County,"$12,973 ","Salisbury, Lehigh County, Pennsylvania, USA",40.57341185,-75.43251453
